N,SongName,SongString
1,timeformuehlebach,bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbbpbbbb-10bpb+3b0bbbb-2bb+2bbbbbbbbbbbbbbbb-2bbbb-1bpb+1bpb+2bbbb-3bbbb+1bbbbbbbbbbbbbbbb0bbbb
2,daybyday,pbbbbb0b-4b+2bbbbbbbpbbbbb+2bb-4b+2bpb0bbbbbbpbb0bp0bb0b+5bbpb-3bbbbp-4bbpb+2bb-2bb+2bb0bbp0bbbbbbpbbbbbbbbbbbb0bp+5bb0bb+2bpb-3bb-2b0bbbbpbb+3bb0bp0bbpbb+2bbp-3bb-2bp0bbbbpbb+1b-1bp+1bbbpbbb+2bp0bbpbbbb-3b-2bp-2bbb+2bbbpb+2bp-2b+2bbbbpbb0bbbbbbpbbb0bb-4b+2bp0bbbbbb
3,begood,b+1b-1b-4b+2bb-2b0bb-3bb0bb-2bbb
4,dirlada,pbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb0bb+2bb0bb+2bb-4bbbbpbbbbbbbbbbbbbbbb0bbbb0bb+2bb0bb+2bb-4bbbbpbbbbbbbbbbbbbbbb+2bbbb0bb+2b-2b-2bb-1bb+3bbbbpbbbbbbbbbbbbbbbb-2bbbb0bb+2bb0bb+2bb-4bbbbpbbbbbbbbbbbbbbbb-3bbbb0bb+2bb+1bb-1bb-2bbbbpbbbbbbbbbbbbbbbb0bbbb0bb+2bb+1bb-1bb-2bbbbpbbbbbbbbbbbbbbbb+3bbbb0bb0bb+2bb+2bb-4bbbbpbbbbbbbbbbbbbbbb0bbbb0bb0bb+2bb+2bb-4bbbb
5,kansas,pbbbbbbbb-2bb-2bb-1bb+1bb+4bb+5bb-2bbbbbb-2bb-6b+1b+1bpb+3b-2b-3b-7b-5bbbbbbbbpbb+18bb-1bb-2bb-1bb+1bb+3bb+7bb-1bbbbbb-2bbpb-5b+1b+1b+3b-2b-3b-4b-8bbbbbbbbpbb+12bb-2bb-2bb-1bb+1bb+4bb+5bb-2bbbbbb-2bb-8bbbbbbbbpbb-7bb+3bb+2bb+4bb-2bb-4bb-3bb-2bb-1bb+5bbb-2b-2bbbbbbpbb
6,confessing,bb+5bb-1bb-6bb-1bb+6bb-1bb-5bb+3bbb-2b-1bbb-1b+1bbbb0bbbpb+3bb+5bb-1bb-6bb-1bb+6bb-1bb-5bb+3bbb-2b-1bb+3bb+5bbbb0b-8b+1b+1b+1bb+7bb-2bb-5bb+1bbbb+1bbbb0bb+3bb-1bb0bb-2bbbb0bbbpb-2bb+5bb-1bb-6bb-1bb+6bb-1bb-5bb+3bbb-2b-1bb+3bb+5bbbb0bbbpb
7,tonighthesailedagain,pbbbb-8bb+1bb+11bbb-2b0bbbbpbb-4bb-4bb+1bb+7bbb-2b0bbbbpbb-3bb+5bb-2bb0bbb0b-2bb+4bb-5bb-2bb-2bb+2bb+2bbbbbbbbpbb+3bb-8bb+1bb+11bbb-2b-4bbbb
8,ithinkaboutyou,b0b0b0b0b0b-2b-2b+2bb-2bb0bbbb+4b0b0b0b0b-2b-2bb+2bb-2bb0b+4b-2b-2b0bb0bbpbbbb0bb0b+2b+2bb0bbbbpbbbb-4b0b+4bb0bb0bb-2b-2b+2bb-2b0bpbbbb+4bb0b0b0bbbb-2b-2b0bb0b+4b-2b-2b0bb0bbpbbbb0bb0b+2b+2bb0bbbbpbbbb
9,phantomoftheopera,pbbbb+5bb-5bb+3bbb-2b0bbbb0bb-3bb+7bbb-7b+2bbbbbbbbpbb0bb+5bb-5bb+5bbb-4b0bbbb0bb-3bb+5bbb-5b+2bbbbbbbbpbb0bb+5bb+3bb+4bbb-2b0bbbb0bb0bb+5bbb-5b+2bbbbbbbb-9bb-2bb0bbb-1b+17bbbbbbbb0b-2b-2b-1b-2b-2b-1b-2b-1bbbbbbbb-1bb-2bb0bbb-1b0bbbbbbbb0bbbbpbbbb+5bb+5bb-5bb+3bbb-2b0bbbb0bb-3bb+5bbb-5b+2bbbbbbbb0bb0bb+5bb-5bb+3bbb-2b0bbbb0bb-3bb+5bbb-5b+2bbbbbbbbpbb0bb+5bb-5bb+12bbb-2b0bbbb0bb0bb+5bbb-5b+2bbbbbbbb0bbbbpbb0bb+5bbbbbbbb0b-2b-2b-1b-2b-2b-1b0b-3bbbbbbbb-1bb-2bb0bbb-1b0bbbbbbbb0bbbbpbbbb
10,whereareyounow,pbbpbb+2b+1bbb+2bbbb-2bb-1bbbb-2bbbb-2bb+5bbbb-1bb-2bbbb-2bbbbbbpbb+4bb+1bbbbbb-1bb0bb0bbbbpbbbb-2bbpbb+2b+3bbb0bbbb-2bb-1bbbb-2bbbb-2bb+5bbbb-1bb-2bbbb-2bbbbbbpbb+4bb+1bbbbbb-1bb0bb0bbbbpbbbb-4bb-1bbbb-2bbbb0bb0bbbbbbbbpbbbbbbbb
11,themetodayshow,pbbbbbb+3bb+5bbbbbbbbbpbbbb+2b-4bb-2bbbbbbbbbpbb+3bb0b+2bb-3b-4b+2b0bbbbbbbb0bbbbbbbb0b+2bb+3b0bbbbbbbb+2b-4bb+2b0bbbbbbbbpbb-2bb0b+2bb-3b0bbbbbb-4b+2b+2bbbbbbbb0bbbbbbbb
12,themeatimetolove,pbbbb+3bb+4bb+1bbbbbb-5bbpbb-3bb0bbpbb+2bbbbbb+6bbpbb-12bb0bbpbb+11bbbbbb-5bbpbb-6bb0bbpbb+4bbbb0b+2b+1b+4b-16bbbbpbbbb+14bbbbbb-5bbpbb0bb0bbpbb-1bbbb0b+1b+2b+3bpbb-10bb0bbpbb+9bbbbbbbbpbb-5bb0bbpbb+4bb-3bb+4bb+3bbpbbbb-11bbpbb+12bbbbbb-5bbpbb-3bb0bbpbb+2bbbbbb+6bbpbb-12bb0bbpbb+11bbbbbb-5bbpbb-2bb0bbpbb0bbbb0b+2b+1b+4b-16bbbbpbbbb+14bbbbbb-5bbpbb0bb0bbpbb-1bbbb0b+1b+2b+3bpbb-10bb0bbpbb+8bbbbbbbb
13,gehtsparkasse,pbbbbb+1b-1b-4b+2bb-2b0bbb
14,whisper_to_me,bbbb-1bbbb-7bb+7bbbbbb0bb0bb-2bbbb+2bb-2bbbbbb-5bb+3bb0bbbb0bb0bb-2bbbb-1bb+1bbbbbbbb0bbbbpbb0b0b+7bb-3bbbb-4bb+7bbbbbb0bb-1bb-4bbbb-3bb+7bbbbbb-7bb+5bbbbbb0bb0bb+2bbbb+1bb
15,goodnight,pbb+2b-2b-5bbb-3b+5bbb-1b+1bb-5b+3b+5bb+2b-2b-5bb+2bb+2bbbb0bbpbb-4bpb0bpb+5bb-8b+3b+4bbb-2b-5bbbb0bpb0b+3b+5bb-8b+3b+4bbb-2b-4bbbb0bbpb0b-1bb-2b-1b-11bb-3bb+22bbb0b+3bbb0b0bb-3b-1b+1b+5bb-3b-2bbb-1b-1bb
16,themetodayshow,pbbbbbb+3bb+2bbbbbbbbbpbbbb+2b-4bb+2bbbbbbbbbpbb+3bb0b+2bb-3b-4b+2b0bbbbbbbb0bbbbbbbb0b+2bb+3b0bbbbbbbb+2b-4bb+2b0bbbbbbbbpbb-2bb0b+2bb-3b0bbbbbb-4b+2b+2bbbbbbbb0bbbbbbbb
17,chatterbox_carew,bb+5bb-5b+2b+3bb+4bb0bb0bb-2bb-7b+2b+3bb-5b+2b+3bb+4bb0bb0bb-2bb+5b+2b+5bbbb-3bb-2bb-2bb-3bbbb0b-2b-2bb+4b-2b-2bb-1bb+1bb+2bbbb-7b+2b+3bb-5b+2b+3bb+4bb0bb0bb-2bb-7b+2b+3bb-5b+2b+3bpb+4bb0bb0bb-2bb+5b+2b+5bbbb-3bb-2bb-2bb-3bbbb0b-2b-2bb+4b-2b-2bb-1bb+1bb+2bbbb+8b+2b+2b0b-4b+2b+2bb-2bb-2bb-3bbbb
18,uncantoagalicia,pbbbb0bb+1bb+2b0bb0b+2bb-2bb+4bbb-9b0bb+2bb+1b0bb0b+2bb-2bb-1bbpb0b0bb+1bb+2b0bb0b+2bb-2bb+4bbb-9b0bb+2bb+1b0bb0b+2bb-2bb-1bbpb0b0bb+1bb+2b-3bb+3b+2bb-2bb+4bbb-9b0bb+2bb+1b0bb0b+2bb-2bb+4bbpb-5b0bb+1b+2b-3b0bb+3b+2bb-2bb+4bbb-9b0bb+2bb+1bbb0b+2bb-2bb-1bbbbbbb
19,word_warning,bpb0bbbb0bbpb-1b-3bb+1bb+3bb+4bb0bb+3bb0bb-3b+3b-1bbbb0bbpb-7b0bbbb0bbpb-2b-3bb+1bb+4bb+3bb+4bb0bb-4bb+4bb-2bbbbbbbbpbb0bb+3bb-3bb-5bb0bbbb-2bb+5bbb0b0bbbb0bbbb0bbpb0b+2bbbb-5bb0bb0bbbb+5bb+2b+1b0bbbb0bbpb-1b0bbbb0bbpb-6b0bbbb0bbpb-1b-3bb+1bb+3bb+4bb+3bb0bb-3bb+3bb-1bbbb0bbpb-7b0bbbb0bbpb0b-5bb+1bb+4bb+3bbpbb+3bb0bb-6b+6b-1bbbbbbbb
20,fence,pbbbbbbbb+5bbbb+2bbbb+2bbbb0bbb-1b+1bbbb0bbb-1b+1bbb-2b-2bbb+2b+2bbbbbbbb0bbbbbbbb+1bbbb-1bb-2bb0bbbbbbbbbbbb-3bbb+1b+2bbbb0bbb-1b+1bbbb0bbb-1b+1bbb-2b-1bbb+1b+2bbbbbbbb+5bbbbbbbb0bbbbbb-2bb-1bbbbbbbbbbbb-4bbb+2b+2bbbb0bbb-1b+1bbbb0bbb-1b+1bbbb0bbbb-2bb-2bbbbbb+5bbb-1b+1bbb0b+4bbb-5b+1bbb+2b+2bbb-1b+1bbbb-2bb-2bbbbbb-1bbb-1b+1bbb+1b+2bbb-1b+1bbb+2b+1bbbb-1bbbb-2bb-2bbbbbb-1bbbbbbbb0bbbb-2bb-2bb0bbbb0bbbb0bbbb0bbbb0bbbb-3bbb+2b+1bbb-1b-2bbb+2b+1bbb-1b-2bbb+2b+1bbb+2b-2bbb-3b-2bbbbbbbbbbbbbbbb
21,bali,bbbbpbbbb+3bbbbbb0bb-1bbbb+1bb+2bbbb-2bb-1bbbb+1bbpbb-3bbbb+12bbbb-4bbbbbb0bbbbbbpbbbbbbbbbbbbbbbb-5bb0b-1bbbbbb+1bb+2bbbb-2bb-1bbbbbb+1bbpb+4bbbbbbbbbbbbbbbb0bbbbbbbbbbbb-9bbbb+5bb0b-1bbbbbb+1bb+2bbbb-2bb-1bbbbbb+1bbpb+10bbbb-3bbbbbbbbbbbb0bbbbbbbbbbbb-7bbbb+2bbbb-1bb+1bbbbbb+2bbbbbb-1bb+1bbbbbbpbb+1bbpbb+4bbpbb-4bbbbbbbbbbbbbbbbpbbbbbbbb-8bbbb+1bbbbbb+2bb-2bbbbbb+2bb+2bbbb-2bb-2bbbbbb+2bbpbb-3bbbb+12bbbb-4bbbbbbbbbbbb0bbbbbbbbbbbbpbbbb-5bbbbbb0bb-1bbbbbb+1bb+2bbbbbb-2bb-1bbbbbb+1bb+4bbbbbbbbbbbbbbbb0bbbbbbbbbbbb-9bbbb+5bbbbbb0bb-2bbbbbb+2bb+2bbbbbb-2bb-2bbbbbb+2bbpbbbbbbbb0bbbbbb+1bb+9bbbb-3bbbbbbbbbbbb0bbbbbbbbpbbbbbbbb-5bbbb-1bb+1bbbbbb+3bb-1bbbb-1bb+1bbbbbb+5bpb-4bbbbbbbbbbbbbbbb0bbbbbb0bb+2bbbbbb+1bb+1bbbbbbbbbbbb-2bbbb-2bbbbbbbbbbbb-1bbbb
22,o_gladsome,b0b0b0bb-2b+2b-2b-2bb-1b+3b0b-2b+2b+2bb0b0b0b-2bb+2b-2b-2bb0b0bb0bb+2bbb+2b+1bb-1b-2b+2bb+1bb+2bb-3bb-2bb-2bb-1bbb0b-2bb+2b0b+1bb0b0b+5bb0b0b-1bbbpb
23,shepherd,pbbbbbbbbbbbbbbbbbb+5bb+2bb+1bb+3bbbbbb+1bbbbbb+2bb-2bb-1bb-3bbbbbb-1bbbb0bb-2bb-1bb-3bb+3bbbbbb-4bbbbbb+1bb-1bb-2bb+2bbbbbbbbbbbbpbb+6bb0bb+2bb+2b0b+2bbbb-2bb+2bbbbbb0bbbbbb+2bbbb-2bb-1bb0bb0bbb-5bb-3bb+5bbpb+2bbbb-3bb-2bb-3bb+5bb-2bb0bbbbpbbbbbbbbbbbbbbbbbb
24,thehappywhistler,bb0bb+5b0bpb0bb+4bb+3b+2b-2b-7bpb+4-2b-2b-3-2bb+9bb0bb-4b+2bpbbbb-7b0bb+5bb0bb+4bb+3b+2b-2b-2b-1b-2b-2b-3b-2bb+9bb0bb-2b-2bpbbbb+7b+2b0b+3bb0bb-3bb-2b+2b-2b-3b0b-2b-2b0b+4bb+3bb0bb-3b+3bpbbbb0bb+2b0b+3b0b0bb-3bb-2b+2b-2b-3b0b-2b-2b-3b-2bb+9bb0bb-2b-2b
25,girlinthedark,b+8b-1bbb-2b+2b-2b+2bbbb-7b+8b-1bbb-2b+2b-2b+2bbbb-2b+8b-1bbb-2b+2b-2b+2bbbb+1bb-9bbbbpbb-4bb+8bb-1bbb-2b+2b-2b+2bbbb-7b+8b-1bbb-2b+2b-2b+2bbbb-2b+8b-1bbb-2b+2b-2b+2bbbb+1bb-9bbbbpbb-4b+8bb-4bb+3bbbbbb-2bb0bb+7bb-2bbb-2b+2b-5b+3bb-3bb-5bb+1bbb+4b+2b-2b+7bbbb-4bb+5bbb-1b+1b-3b+2bb+5bb+3bb-1bbb-5b+6bb-1bbbbbb
26,spider,pbbbbbb-3bb-1bb+1bb+7bbbb-2bb-2bb-2bb-4bb+3bb-2bbbb+3bb-4bb+1bb+10bbbb-1bb-7bbbbbb0bbbbbb0bb+4bb+3bb+5bbbb-2bb0bbbb-1bb-1bbbbbb-10bb+4bb+3bb+5bbbb-2bb-1b0b+1bb+1bb+1bbbbbb+2bb0b-5b+3b-2b-8bb0b+3b+4b-2b0bbbb-4bb0bbbbbb+6b0b-1b+1b+3bpb-5bbbb+2bb-2bbbb-2bb+9bbbbbb-7bb-1bb+1bb+4bbbb+3bb-3bb-4bb+7bb-2bbbbbb-5bbbb+2bb+1bbbb-3bb+2bbbbbbpbbbb-4bb+5bb-1bb+1bb-1bb-3bb+3bb-2bb-9bb+9bb-2bbbb0bb+3bb0bb0bb-1bb-5bb+3bb0bb-2bb-1bb+1bbbb-1bb0bb-1bb+1bb+1bb-1bb+1bb+2bb-1bb+3bb-2bbbbbb-1bb0bb+1bb+2bb-3bb-4bb+9bb0bb-2bb-2bbbbpbb
27,timeformuehlebach,bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbb+4bbbb-4bbbbpbbbb-10bb+3b0bbbb-2bb+2bbbbbbbbbbbbbbbb-2bbbb-1bb+1bpb+2bbbb-3bbbb+1bbbbbbbbbbbbbbbb0bbbbpbbbb
28,daybyday,pbb0b-4bpb+2bbbbbbbpbbb-4b+2bpb0bbbbbbpbb0b0bb0b+5bbpb-3bbbbpb-4bbpb+2bb+2bb0bbpb0bbbbbbpbbbbbbbbbbbb0b+5bb+5bb+2bpb-3bb-2b0bbbbpbb+3bb0b0bbpbb+2bbpb-3bb-2b0bbbbpbb+1b-1b0bbbpbbbb+2b0bbpbbbb-3b-2b-4bbb+2bbbpb+2b-2b+2bbbbpbb0bbbbbbpbbb-4b+2b0bbbbbbpb
29,roses,b-2b-2b-1b+1b+4b+3b+1bbbb+1bbbb-4bb-1b-2b-1b+1b+3b+4b+1bbbb+1bbbb+3bb-2b-1b0b+1b+2b-2b0bbbb-4bbbb+1bbb-10b0bbbb+10bbb-5b0bbbb0bb-2b-2b-1b+1b+4b+3b+1bbbb+1bbbb-4bb-1b-2b-1b+1b+3b+4b+1bbbb+1bbbb+3bb-2b-1b0b+1b+2b-2b0bbbb-6bbbb+3bbb-10b0bbbb+10bbb-2b0bbbb0bbbb0bpb
30,letitend,bbbbbb0bbbbbb-2b+2b+2bb-2b-2b+2bb+2b-7b+2bbbbbb+3b+2b+1bb-1b-2b+2bb+1b-6b0bbbbbb+5b+1b+2bb-2b-1b+1bb+2b-5b-2bb+2b+2b0b+1b+2b+2b0bb-2b-2b+2bb+2b-7b0bbbbbb-2b+2b+2bb-2b-2b+2bb+2b-7b+2bbbbbb+3b+2b+1bb-1b-2b+2bb+1b-6b0bbbbbb+5b+1b+2bb-2b-1b+1bb+2b-5b-2bb0b+2b+2b+1b+2b+2b0bbbb0b-2b+2b+2b0bbbb0b-2b+2b+1b0bbbb0b-1b-2b+3b0bb0bb-1bb-2b-2b0bbbb0b0b+2b+2b0bb-1bb-1bb-2b-2b0bbbb0b0b+2b+1b-1bb+1bb-2bb0b-2b0bbbbbbbb0bbbbpb+5b+2b+1b
31,light_myLife,pbpbb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+2bb+1bpb-7bbbbb0bpb+4bb-4bpb+6bb-6b+4bb-4b+6bb-6bpb+4bb+2b+1bb-1b0bpbpb0bpb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+1bb-1b+4bbbbb0b+2bb-2b-2bb-1b+3bb-2b-3bb-4bb-1bb-2b+6bb-6bpb+5bbbbbb-3bb+3bb+4bb-2bbbb-5bb+3bb+3bbbbbbbbpbb-3bb+3bb+4bb-2bbbb-5bb-4bbbbbbbbbbpbb-3bb+3bb+7bb-1bbbbbb-9bb+3bb+6bb-2bbbb0bb-2bbbb-5bb+5bbbb-4bb+1bb+4bbbbbbbbpbb-3bb+3bb+4bb-2bbbb-5bb+3bb+3bbbbbbbbpbb-3bb+3bb+3bb-1bb0bb-2bb-4bbbbbbbbbbpbb-3bb+2bb+1bb+11bbbb-2bb-2bb-8bb+3b0bpb+4bbbb+8bbbbpbb0bb+2bbbbpbb-3bbbb0bb-4bbbbbb0bbbbpbb
32,niveau,pbbb+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2b-2b+7bb-2bb-1bb-2bbpbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2b-2b+7bb+2bb-4bb-1bbpbb-2b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2b-2b+7bb-2bb-1bb-2bbpbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpb+10b0b0b0b0b0b0b0b0bb-7b-3bbbb
33,wishing_song,bbpbb+5bbbb-1b+1b-1bbbb-7b+3b+4bbbb-2b+2b-2bbbb-6b+1b+3bb0bbb0b0bb-2bb-1bb+1bbbbbb0bbbb-1b+1b+9bbbb-2b+2b-2bbbb-8b+1b+7bbbb-1b+1b-1bbbb-10b+1+7bb0bbb-7b+6bb0bbb-6b
34,old_eli,bb+5bb0bb-5bb+1bb+1bb0bbbb0bb+8bb0bb-8bb+7bb-2bb0bbbb-7bb+12bb0bb-3b-4b-1bb0bb0bb-1b+1b+3bb-8bb+5bb-2bb-2bbbb0bbbb0bb+5bb0bb-5bb+1bb+1bb0bbbb0bb+8bb0bb-8bb+7bb-2bb0bbbb-7bb+12bb0bb-3b-4b-4bb+1bb0bb+3b+2+2bb0bb0bbb-2b-2bbbb0bpb
35,rendezvous,pbbbbbbbbb-1b+1bb0b-1b-2b-2b+2b-2b+2bb0b-2b-2b-1b+1b-1b+1bb0b-1b-2b-2b+7bbbbbbbb+7b0b0bb0b-1b-2b-2b+2b-2b+2bb0b-2b-2b-2b+2b-2b+2bb0b-2b-1b-2b+7bbbbbbpbb+3b-1b+1bb0b-1b-2b-2b+2b-2b+2bb0b-2b-2b-1b+1b-1b+1bb0b-1b-2b-2b+9bbbbbbbb
36,mojoworkout,b0b0b0bb0b-5b+3bb+2bbpbb0bb-3b+3bb0b-5b+3bb+2bbpb-5b+3b+2bpbbbb0bb0b-5b+5bb0bb0bb0bb0b0bb0b-5b+3bb+2bbpbb-2b0b-3b+3bb0b-3b+3b-3b0b0bpb0b0b0b0b-2b-2bb-3bbbbbbbb0bbbbbbpb-1b+1b0b0b-2b+2bb0b0b0b0b0b+4b0bbb-5b+1b0b0b0b0bb0b0b0b0b0bb0bbb-1b
37,gotmymojoworking,b0b+4bb-6b-1b+1b-1b-4b0b+7bb0bb0bb-3bb-4bbbb0bbbb0bbbb0bpb+7b0b0bb-2b-1b+1b-1b-4b0b+12bb-5bb-2bb-1bb-4bbbb0bbbb0bbbb0b+4b+1b-1b+1bb0b-1b-4b+7bb-7b+7bb0bb-2bb-1bb-4bbbb0bbbb0bbbb0b+12bb0b0bb0bb-1bb+1bb0bbbb0b0bb0b0bb0bb-1bb+1bb0bbbb0b0bb0b0bb0bb-1bb+1bb0bbbb0bpb
38,ithinkaboutyoutwo,pbbbbbb0bb-1bb-2bb0bb-2bb+2bb-2bb0bb0bb+2bbbb-2bbbb0bbbbpbbbb0bb+2bb-2bb0bbbb-7bbbbpbb+12bb0bb-1bb-2bb0bb-2bbpbbbb0bb+2bbbb-2bbb0b+2bbbbpbbbb+3bb-3bb-2bb0bbbb-7bbbbpbbbb
