N,SongName,SongString
39,muehlebachbeersmith,bb-5bb+5bb-5bb+5bb-5bb+5bb-5bb-7bb+5bbbbbbbbbb-5b+2b+1bb+2bb-3bbbbbbbb0bb-5b+1b+2bb+2bb-2bbbbbbbbbb-1b+1b+2bb-3bb-2bbbbbbbbbbbbbb-5b0b+12bbbbbbbb0bb-5b+2b+1bb+2bb-3bbbbbbbb0bb-5b+1b+2bb+2bb-2bbbbbbbbbb-1b+1b+2bb-3bb+1bbbbbbbb
40,downunder,pbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-2bb-2bb-1b-1b-1b-1b-1bbbb+4bbbb+3bbbbpbbbbbbbb+2bbbb-2bb-2bb-1b-1b-1b-1b-1bbbbpbbbbbbbbbbbbbbbb+9bb0bb0bb0bb+1bbbb0bb0bb-1bbbb-4bbbb+4bbbb-4bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb+4bbbb-2bb-2bb-1b-1b-1b-1b-1bbbbpbbbbbbbbbbbbbbbb+12bb0bb0bb0bb+2bbbb0bb0bb-2bbbb-3bbbb+3bbbb-3bbbb0bbbb-2bb-2bb-1b-1b-1b-1b-1bbbbpbbbbbbbbbbbbbbbb+9bb0bb0bb0bb+1bbbb0bb0bb-1bbbb-4bbbb+4bbbb-4bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-3b+1b+1b0bpbbbb+13bb-1bb0bbbbbbbbbbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-14bb0bb0bb0bb+3bbbb+4bbbb-2bbbbbb-2bb-1bbbb-2bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb+12b-2b-2b-1b-2b-2b+2b+2b+3b+2b-2b-2b+6bb-2bb0bbbbbbbbbbbbbbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-12bb0bb0bb0bb+3bbbb+4bbbb-2bbbbbb-2bb-1bbbb-2bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb+12b-2b-2b-1bpbbbb-2b-2b+2b+2bpbbbb+3b+2b-2b-2b+6b-2b0bbbbbbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-12bb0bb0bb0bb+3bbbb+4bbbb-2bbbbbb-2bb-1bbbb-2bbbb+7bbbb-2bb-3bb0b-1b-1b-1b0bpbbbbbbbbbbbbbbbb+8bbbb-2bb-2bb-1b-1b-1b-1b-1bbbbpbbbbbbbb+9bb0bb0bb0bb+1bbbb0bb0bb-1bbbb-4bbbb+4bbbb-4bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb+7bb+1bb+1bpb+1b+1b+1bb-1bbbb0bbbbbbbbbbbbbbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-4b+2bpb-2b+2bpbb-2b+2bpbb-2b+2bpbb-2b+2b-2b+2b-2b+2b-2b+2bpbb-2b+2b-2b+2b-2b+2b-2b+2b
41,hey,bbpbb-12b+12b-2b0b-1b-2b0b0b-2b+7bbpbb-12b+9b-2b0b-2b0b-1b0b-2b+2bbbbpbbbb-4b+2b+2b+1bb+4b+1bbbbbbbbpbbbbbbbb+4bbpbb-12b+2bbbbbbbbpbb-4b+2b+2b+1bb+2b+2bbbbbbbb
42,muehlebachbeersmith,bb-5bb+5bb-5bb+5bb-5bb+5bb-5bb+5bb-5bb+5bb-5bb+5bb-5bb+5bb-5bb-7bb+12bbbbbbbbbb-5b+2b+1bb+2bb-3bbbbbbbb0bb-5b+1b+2bb+2bb-4bbbbbbbbbb-1b+1b+2bb-3bb+1bbbbbbbbbbbbbb-5b0b+12bbbbbbbb0bb-5b+2b+1bb+2bb-3bbbbbbbb0bb-5b+1b+2bb+2bb-4bbbbbbbbbb-1b+1b+2bb-3bb+1bbbbbbbb
43,lady_divine_pt2,bbbbbb-7bbbbbb+5bb0bb0bb0bb-1bb-9bb+5bbbbbb-2bb0bpb+2bbpbb-1bbpbb+1bb-2bbpbb0b+2b+7bbbbbb-2bbbb-1bb-1bbpbb-1bb-6bb+1bbpb+5b-4bbbbbb0bbbb0bb-1bbpbb+1bb-4bbpbb+1b+3b+7bbbbbb-1bbbb-2bb-2bbpbb+4bb-2bb+2bbpb-4b
44,sognonostalgico,b+8b-1bbb-2b+2b-2b+2bbbb-7b+8b-1bbb-2b+2b-2b+2bbbb-2b+8b-1bbb-2b+2b-2b0bbbbb+1b-9bbbbbbpb-3b+7b-5b+4bbbbbbpbbbbbb+3bbb-2b+2b-5b+3bb-3bbb0b-4bbb+4b+2b-2b+7bbbb0bb+1bbb-1b+1b-3b+2bb-7bb+3bb-1bbb-2b-1b+1b+2bbbbbb
45,jeanniemichele,pbb+1b+2bb0bb0bb-6bb+6bbb0b-2bb0bb0bb-6bbbb+6b0b-1bb0bb0bb0bb-2bbb-2b+2bbbbbb0bbpbb+2b+1b+2bb0bb0bb-6bb+6bbb0b-2bb0bb0bb-6bbbb+5b+1b-1bb0bb0bb0bb-4bbb+4b+3bbbbbb0bbpbb
46,perhaps,pbb+2b-2b+5b-3b-2b-3b-2bbbbbbbbpb0b+2b-2b+5bb-3bb-7bbbbbbbbpb-2b+2b+2b+3b-2b-1b+1b+7bbbbbbbbpb-5b+2b+5b-5bb-1bb+1bbbbbbbbpb+3b+2b-2b+5b-3b-2b-3b-2bbbbbbbbpb0b+2b-2b+5bb-3bb-4bbbbbbbbpb0b+2b+2b-2b-2b+2b+2b+7bbbb-2bbbbpb-9b+2b+2b+7bb0bb-4bbbbbbpbb
47,lady_divine_pt3,bbbb0bbbb+3bb-1bbpbb+1bb-2bbpbb0b+2b+7bbbbbb-2bbbb0bb+2bbbb-2bb+4bbbb-2bb-5bbbbbb0bbbb0bb-1bbbb+1bb+7bbbb-2bb-3bb+1bb-8bb+7bb-2bb-5bb+1bbbb+2bb+2bb+2bb+5bb-4bbbbbbpbb-5bb+5bbbbbb0bbbbbb
48,mygodanditwo,bbb+3bbb0bpbb0bbbbbb-3bb+3bb0bb0bbb-3b0bbbb-2bbbbpbb0bb0bbb+2bpbbbbbbbbbb+1bbbbbb0bb+4bb0bb-2bbb-2b-1bbbbbbbbpbb0bb+1bbb+2b+2bbbbbb0bb+3bb0bb-1bbb-2b0bbbb-2bbbbpbb-3bb+3bb+5bb-1bbbbbb-2bb-2bb0bb-2bbb-3b+2bbbbbbbbpbbbbbbbb
49,lifeisarock,bb0bb-2bb+1bb-1bb-3bbbb-2bbbb-2bb+1bb-4bbbb0bbbb-2bb0bbbb-3bbpbb-2bb+1bb+1bb0bbbbbbbb+5b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b+7bbbbbbbb-3bb-2bbbb-2bb0bbpbb0bb0bb+2bb-2bb+2bbbb+5bbbb0bbbbbbbbbbbbpbbbb-7bb0bb+2bb-2bb+2bbbb+2bbbbbbbb-4bbbbbbbbpbbbb0bb0bb+2bb-2bbbb+4bb
50,dakota,b+5b0bbbbbbbb+7bbbb-13bbb+5b0bb0bb0bbbbbbbb-5bb+5bb-2bb+5bb0bb+3bb-2bbpbb-9bbbb+3bbbb+3bbbb+3bbbb-7bb+6bb-2bb+5bb-3bb+5bb-2bb+5bb-14bbbb+4bbbb+2bbbb+3bbbb+4bbbbbbbbbbbbbbbbpbbbbbbbbbbbbbbbb+5bbbbbb-2b+2b-4bbbbbbbbpbbbbbbbb-1bbbbbbbb-1bbbbbbbbpbbbb+7bbpbbbb-7bb+2bb+2bb+2bbbb-6bbpbbbb+9bbbbbbbb+2bbbb+2bb-2bb-5bbbb+3bbbbbbbb-15bb-4bb+2bb-7bbbbpbb+8bbbb-1bb-2bb0bb-4b+2b-2b-3bpbb-2bbb+5b0bbbbbbbbpbbbb+14bbbb+9bb-2bb+2bb-3bbbbpbb-2bbbbbbbbbbbb+1bbbb-1bbbbbbbb-2bbbbbbbb-5bbbbbbbbbbbbbbbb+5bbbbbbbbbbbbbbbb
51,prelude,bbbb0bbbbpbbbbbbbb+5bbbbbbbb+2bbbb+2bbbb-2bbbb-2bbbb-8bbbbbbbbbbbbbbbbbbbbbbbb+15bbbbbbbbbbbb+2bbbb-4bbbb+4bbbb-9bbbbbbbbbbbbbbbbbbbbbbbb+7bbbbbbbb-2bbbb-3bbbb-3bbbbpbbbb-2bbbb+5bbbb-7bbbbbbbbbbbb+2bbbb-2bbbb+7bbbb-7bbbbbbbb+2bbbbbbbb-2bbbb+7bbbb+5bbbbbbbbbbbbpbbbb+2bbbb-5bbbb+5bbbb-5bbbb+1bbbb-1bb-2bb+7bbbb-5bbbb+5bbbb-5bbbb+1bbbb-1bb-2bb+7bbbb0bb0bb0bbbb0bbbb0bb-2bb-2bb+2bbpbbbbbbbbbbbbbbbb-5bbbbbbbb+7bbbb0bb0bb0bbbb0bbbb0bb-2bb-2bb+2bbpbbbbbbbbbbbbbbbb-5bbbbbbbb+7bbbbbbbbbbbbbbbbpbbbbbbbb-5bbbb-9bbbb+5bbbb-5bbbb+2bbbb-2bb-2bb+7bbbb-5bbbb+5bbbb-5bbbb+2bbbb-2bb-2bb+7bbbb+4bb0bb-4bbbb0bbbb0bb-1bb-2bb+2bbpbbbbbbbbbbbbbbbb-6bbbbbbbb+7bbbb0bb0bb0bbbb0bbbb0bb-1bb-2bb+2bb+1bbbbbbbbbbbbbbbbpbbbbbbbb+4bbbb-5bbbb+5bbbb-5bbbb+1bbbb-1bb-2bb+7bbbb-5bbbb+6bbbb-6bbbb+1bbbb-1bb-2bb+7bbbb0bb0bb0bbbb0bbbb0bb-2bb-2bb+2bbpbbbbbbbbbbbbbbbb-5bbbbbbbb+7bbbb0bb0bb0bbbb0bbbb0bb-2bb-2bb+2bbpbbbbbbbbbbbbbbbb-5bbbbbbbb+7bbbbbbbbpbbbbbbbb+3bbbb-5bbbb+5bbbb-5bbbb+2bbbb-2bb-2bb+7bbbb-5bbbb+5bbbb-5bbbb+2bbbb-2bb-2bb+7bbbb0bb0bb0bbbb0bbbb+2bbbb0bbbb-2bbbb0bb0bb0bbbb0bbbb+2bbbb0bbbb-2bbbbbbbbbbbbbbbbpbbbbbbbb+4b+1b+2b-7b+2b+2b+1bbbbbb+2bbpbb+2bbbbbbbb-1bbbb+1bbbb+2bbbb-7bbbb+2bbbb+2bbbb+3b+1b+2b-7b+2b+2b-1bbbbbb+4bb+2bb-2bbpbb-2bbbb-1bbbb-2bbbb-2bbbb-1bbbb+7bbbb-9bbbbbbbbpbbbbbbbb
52,calledlove,bbpbb-6bb-3bb0bbbb0bbbb+3bbbb-2bbbbbbbbpbbbb0bb0b-1bb0b0bbbb0bbbb-4bbbb+1bbbbbbbbpbbbb+6bb0bb-3bb0bbbb0bb+3bb0bbb-1b-1bbbbbbbbpbbbb0bb0b-1bb0b0bbbb0bb-4bb0b0bbb-3bbbbbbbbpbbbb+15bb0bb-3bb0bbbb0bb+3bb0bb+2bb-3bbbbbbbbpbbbb0bb-2bb-4bb0bbbb+1bb+3bb0bb-2bb-3bbbbbbbbpbb+3bb0bb0bb0bb-3bb0bbbb0bb+3bb0b+2bb-2b-2bbbbbbbbpbbbb0bb0bb-1bb0bbbb0bbbb+8bbbb
53,myownsweet,b+2b+2bpb+1bbb+2b+2b+5b-2b-3b-2bb-5bbpb0b+5b-2b-1bbb+1b+2b+7b-2b-5b+1bb+1bbpb-9b+2b+2b+1bbb+2b+2b+5b-2b-3b-2bb-5bbpb+12b+2b-2b-2bbb-1b-1b-3b-5b+2b+1bb0bpb-1b+1b+2b+2bbb+1b-1b-2b-2b-1b+3bb-2bbpb-1b+1b+1b+1bbb-5b+8b-1b-2b-2b-1bbbbpb-4b+2b+2b+1bbb+2b+2b+5b-2b-3b-2bb-5bbpb+12b+2b-2b-2bbb-1b-1b-3b-5b+2b+1bb0bpb
54,lady_divine_pt1,b-5b+2b+2bb-2b-8bbb+1bbb+9b-4b+2b+2bb-4b-3bbb+1bbpb+7b-5b+2b+2bb-2b
55,o_light,b0b0b0bb-2b+2b-2b-2bb-1b+3b0b-2b+2b+2bb0bb0b-2bb+2b-2b-2bb-1b+1bb0bb+2bbb+2b+1bb-1b-2b+2bb+1bb+2bb-3b0b-2bb-2bb-1bb0bb-2bb+2b0b+1bbb0b+5b0b0bb-1bbbpb0bbbpb0b0b0b0b0bb-1b0b+1bb-5bb+1bb+2bb+2bbbpb+3bbb0b0bb-2bbpbbbb
56,light_myLife,pbpbbbbbbbb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+2bb+1b-7bbbbbpb0bpb+4bb-4bpb+6bb-6b+4bb-4b+6bb-6bpb+4bb+2b+1bb-1b0bpb-7bbbpbb0bpb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+1bb-1b+5bbbbb0b+2bb-2b-2bb-1b+3bb-2b-3bb-4bb-1bb-2b+6bb-6bpbb+5bbbbbb-3bb+3bb+4bb-2bbbb-5bb+3bb0bbbbbbbbpbb-3bb+3bb+4bb-2bbbb-5bb+1bbbbbbbbbbpbb-3bb+3bb+7bb-1bbbbbb-9bb+3bb+6bb-2bbbb0bb-2bbbb-5bb+5bbbb-4bb+1bb+3bbbbbbpbbbb-3bb+3bb+4bb-2bbbb-5bb+3bb0bbbbbbbbpbb-3bb+3bb+3bb-1bb0bb-2bb-2bbbbbbbbpbbbb-3bb+2bb+1bb+11bbbb-2bb-2bb-8bb+3b0bpb+4bbbb-2bb+8bbbbpbb0bb+2bb-3bb-4bbbbbb0bbbb
57,tillyou,pbbbbbbbb+8bbbb-8bbbb+3bbbbbb-2bb0bbbbbbbbpbbbb-3bbbb+9bbbb-9bbbb+3bbbb-1bbbb0bbbbbbbbpbbbb0bbbb+5bbbb+3bbbb+4bbbbbb+1b-1b-2bbbbbbbb0bbbbbbbbpbbbb0bbbb-3bbbbbbbbbbbbbbbbpbbbb-7bbbb+8bbbb-8bbbb+3bbbbbb-2bb0bbbbbbbbpbbbb-3bbbb+9bbbb-9bbbb+3bb-1bb0bbbb0bbbbbbbbpbbbb0bbbb+5bbbb+3bbbb+2bbbbbbbb-2bbbbbbbb0bbbbbbbbbbbbbbbb-1bbbb
58,twilightwaltz,pbbbb0bb-12bbbbbb+24bbpbb-24bb-2bb+2bbpbb+10bb0bb-12bbbbbbpbb+12bb0bb-12bbbbbbpbb+12bb0bb-12bbbbbb+24bbpbb-24bb-3bb+3bbpbb+11bb+12bb-24bbbbbb+24bb-12bb0bb-12bbbbbbpbb+10bb+12bb-24bbbbbb+24bbpbb-24bb-2bb-3bbpbb+20bb+12bb-30bbbbbb+30bbpbb-30bb-2bb-2bbpbb+10bb+12bb0bbpbb+2bb+2bb+3bb-12bb-12bbpbb+21bb+3bb-12bbbbbb+12bbpbb-12bb-3bb+3bb+7bb0bb+4bbpbb0bb-12bbbbbb-6bb+2bb+2bb+2bbbbbb0bb+1bb-1bb-7bbbbbbpbb+17bb+3bb-15bbbbbb+17bb-2bb-3bb-12bbbbbbpbb+10bb0bb-12bbbbbb+12bbpbb-12bb-2bb-3bbpbb+14bb+3bb-15bbbbbb+17bbpbb-17bb-2bb-2bbpbb+11bb+12bb-24bbbbbb+24bbpbb-24bbpbb+13bb+2bb+15bbbbbb-20bbb+2b0b+1b+4bbb-2b0b-1b+3bbb-2b0b-1b+1bbbbbb-10bbb+1b+1b+1b+4bbb-2b0b-1b+3bbb-2b0b-1b+1bbbbbb
59,desert_song,bb+1bb+6bb-2bb0bbbb-8bb+1bbbb+2bb+1bbbbbb0bb+7bb-1bb0bbbb-8bb+1bbb0b+1b+1b+1bbbbbb+1bb+8bb-2bb+2bbbb-4bb0bb-9bb+1bb+7bbbb-2bb0bb+7bb-5bb-2bbbb-2bb+2bbbb-2bb-3bbbbbb+1bb+6bb-2bb0bbbb-8bb+1bbbb+2bb+1bbbbbb0bb+7bb-1bb0bbbb-8bb+1bbbpb
60,littlespanishtown,pbbbbbbbb+4bb+3bb+3bb-2bb-1bb0bbb-2b-2b-1b-2bbbbbb+7b-9b+5b+4p-2b-2b+2b-7b+4b+3p-2b-1b+1b-5b+9b-4b+9b-2b+5bbbbpbb-17bb+2bb+3bb-1bb+1bb+2bb+2b-2b-2bbbbbb-8b+1b+2b+2b-5bbbbbbbb0b+1b+2b+2b-4bbbbbbbbpbbbb+4bb+2bb+3bb-1bb+1bb+2bb+1b-1b-2bbbbbb-5b+2b+1b-3b+5bbbbbbbb-5b+2b+1b-3b+5bbbbbb+1bbbbbb+1b-9b+5b+4p-2b-2b+4b-9b+5b+4p-2b-2b+2bbbbbbbbpbbbb0b-7b+4b+3p-2b-1b+3b-7b+4b+3p-2b-1b+1bbbbbbbbpbbbb-5bb+2bb+3bb-1bb-2bb-2bb+10bbbbbbbb-1bb-2bb+3bbbbbb+2bbbbbb-3bbbbbbbbpbbbb0b-9b+5b+4p-2b-2b+4b-9b+5b+4p-2b-2b+2bbbbbbbbpbbbb+3b-9b+3b+6p-1b-2b+3b-9b+3b+6p-1b-2b+2bbbbbbbbpbbbb-7bb+4bb+3bb+3bb-2bb-1bb0bbb-2b-2b-1b-2bbbbpbb+7b-9b+5b+4p-2b-2b+2b-7b+4b+3p-2b-1b+1bbbbpbbbbbbbb+4b-9b+5b+4p-2b-2b+4b-9b+5b+4p-2b-2b+2bbbbbbbbpbbbb0b-7b+4b+3p-2b-1b+3b-7b+4b+3p-2b-1b+1bbbbbbbbpbbbb-5bb+2bb+3bb-1bb-2bb-2bb+10bbbbbbbb-1bb-2bb+3bbbbbb+2bbbbbb-3bbbbbbbbpbbbb0b-9b+5b+4p-2b-2b+4b-9b+5b+4p-2b-2b+2bbbbbbbbpbbbb+3b-9b+3b+6p-1b-2b+3b-9b+3b+6p-1b-2b+2bbbbbbbbpbbbb-7bb+4bb+3bb+3bb-2bb-1bb0bbb-2b-2b-1b-2bbbbpbb+7b-9b+5b+4p-2b-2b+2b-7b+4b+3p-2b-1b+1bbbbbbbbbb
61,whisper,bbbb-1bbbb-7bb+3bbbbbb+4bb0bb-2bbbb+2bb-2bbbbbb-5bb+3bb0bbbb0bb0bb-2bbbb-1bb+1bbbbbbbbpbbbb0bbbbpbb0b0b+7bb-3bbbb-4bb+7bbbbbb0bb-1bb-4bbbb-3bb+7bbbbbb-7bb+5bbbbbb0bb0bb+2bbbb+1bb
62,youdbesonice,bb+5bbpbbbb-2bbbbbbbb0bbbb-1b-2bb-1b+1bbbb-5bbbb0bbbb-1bb+1bb+5bbbbbbbb-2bbbb0b-3bb-2b-2bbbbbbbb0bbbb+2bb+2bb+1bbbbbb0bb-1bbbb0b+4bb+3b+3bbbbbb-3bb+1bbbb0b+2bb+1b+1bbbbbb-4bb+3bbbb-3bbb-1b0bbbbbbbb0bbbb-2bb+2bb+1bbbbbbbb-1bbbb0b-2bb-1b+1bbbb-5bbbb0bbbb0bb+1bb+4bb+3bb-3bbbb
63,pourtoi,b0b-7b0bbpbb0b+2bpbb-1b-2b+7b-7b0bbpbb0+2+1bb0b-1b-2b+7bbb+5bbbb-2b0bb0b+2b-2bb-2b-1b0bbpbb
64,whilewedream,b-1b-2b-2b+2bbb-2b-7b+2b+2bbbbbb0bbbb0b+3b+2bbbb-4b+4b+2bbbb-4bb+7bbbbbb-2bbpbb-8b0b+8bbbb-8b+3b+4bbbb-2bb-5bbbbbb0bbbb0b+3b+5bbbb-8b+3b+4bbbb-2bb-4bbbbbb0bb-1b+1bpbb+9bbb0b0b0b-2bbbb-10b+3b+7bbb-10b+3b+4b+2bbbb
65,vagyok,pbb+2b-2b+5b-3b-2b-3b-2bbbbbbbbpb0b+2b-2b+5b-3b-2b-3b-2bbbbbbbbpb-2b0b+2b0b+3b0b-3b+3bb0bb0b-3b+3b-3b+2bb0bb0b-4b+4b-4b+2bbbbbbbbpb+10b+2b-2b+5b-3b-2b-3b-2bbbbbbbbpb0b+2b-2b+2b-2b+2b-2b-2bbbbbbbbpb0b0b+2b0b-2b+2b+1b+1bbbbbbbbpb0b+5b-5b+3b-3b-9b+2b+3bbbbbbbb
66,mizpahshalom,pb+1b+4b+3b+5bbbb+2b+2b-5bbbb-2b+2b+1bbbbbb-3bb-11b+1b+3b+3b+6bbbb+1b+2b-5bbbb+2b-2b-5bbbbbb0bb+1bbbb+4bbbbbb-2bbb-3b+3b-2b0bbbb0bb+4bb+2bb+1bb+2bbb-3b-2-2bp+8bbbb-4b-2b-2bbbbbb0bb-8b+1b+4b+3b+5bbbb+2b+2b-5bbbb-2b+2b-2bbbbbb0bb
67,idreamed,pbb+5bb-1bb+1bb-1bb+1bb-1b+1b0bbb-1b-2bb-2bb+2bb-2bb+2bb-2b+2b0bbb-2b-2bb-1bb+1bb-1b0b+1bb-1bb-2bb-2bb+7bbbbbbbb0bbbbpbb+2bb+5bb-2bb+2bb-2bb+2bb-2b+2b0bbb-2b-1bb-2bb+2bb-2bb+2bb-2b+2b0bbb-2b-2bb+2bb+2bb-2bb-2bb+2bb0bb-4bb+2bbbbbbbbpbb0bb+5bb-1bb+1bb-1bb+1bb-1b+1b0bbb-1b-2bb-2bb+2bb-2bb+2bb-2b+2b0bb-2b0b-2bb-1bb+1bb-1bb+1bb-1bb-2bb-2bb+7bbbbbbbb0bbbbbbbb
