N,SongName,SongString
68,messiah,pbb-1bb-2b-2bb+2b+2bbb+1bbb+2bb-3b+3bbb0bb0b-2bb-1b-2bbbbbb0bbb+3bb-1b-2bbbbbb0bbbpbb+3bb-1b-2bb+2b+1bbb+2bbb+2bb-4b+4bbb0bbb+2bbb+1bb-5b-3bbb0bbb+3bb-2b-1bbbbbb0bbbpbb0bb-2b-2bb+2b+2bbb+1bbb+2bb-3b+3bbb0bbb+2bbb+1bb0b-1bb-2b-2bbb-1bbb+5bbbbbb0bbpb
69,itallcomes,pbbbbbbbbpbb0bbb0b0bb-4bb-1bbbb0bbb-2b+2b0b+3b-2b-3bbb0b+2b0b+3b-2b-3bbb-5b+3bbbbbbbb0bbbbbb+9bb0bbb0b0bb-4b-3bpbbbbbbbb
70,getoveryou,bb-2bb-3bb-2bb-2bb-3bb-2b+2b+3b-3b
71,es,bpb+3b0b-2b0b-1b0b-2b+2b+1b-6bb+3bbbbpb+3b0b-1b0b-2b0b-2b+2b+2b-5bb+3bbbbpb+3b0b-1b0b-2b0b+2b+1b-3b+3bb-1bbbbbb0bbbbpbbbb+5bbbb0b0b0b+8b0b-1b0b-2b0b-2b0b-1b-7bb+3bbb0b0b+9b0b-2b0b-2b0b-1b-2b-2b-3bb+3bbb+2b0b+5b0b-2b0b-1b0b-2b-2b-2b+4bbbb-2bbbb0bbbbbbpbb+2bbbbbbpb0b+8b-1b0b-2b0b-2b0b-1b-7bb+3bbbbpb0b+9b-2b0b-2b0b-1b-2b-2b-3bb+1bbbbbbpbb-3bb+2bb+1bb-3bb-2bbbbbb0bbbbbbbbpbbbbbbbb
72,iloveyouyesido,pbbbb0bb0bb0bbb-3b0bbbb0bb+2bb0bb0bb0bbb-4b-4bbbbbb-3bb+5bb-2bb0bbb-2b0bbbbpbbbb-5bb+2bb
73,kalamazoo_warren,bbbb0bbbb0bb0bb0bbbb0bb0bb0bbbb0bb0bb0bbbb0bb0bbb+4b+3bb+5bb0bbbbbbbb0bbbbbbbb-3bbbbbbbb-2bbb-7b0bb0bb0bbbbbbbb0bbbbbbbbpbbbbbb+7bb0bbb-2b-3bb+5bb0bbb-2b-3bb+5bb0bbb-2b-3bb+5bb0bbbbbb-2bb-1bbb-4b0bb0bb0bb0bbbb0bb0bb0bbbb0bb0bb0bbbb0bb0bbb+4b+3bb+5bb0bbbbbbbb0bbbbbbbb-3bbbbbbbb-2bbb-7b0bb0bb0bbbbbbbb0bbbbbbbbpbbbbbb+7bb0bbb-2b-3bb+5bb0bbb-2b-3bb+5bb0bbb-2b-3bb+5bb0bbbbbb-2bb-1bbb-4b0bb0bb0bb0bbbb0bb0bb0bbbb0bb0bbpbb
74,keeponsingingtwo,bbpbb+9bb0b0b0bb0bb+1b-1bbb0bbb-4b+2bbb-2b+2b+2bbb-7bbbb0bbb0b+5bb0b-2b+2bb0bb+2b-2bbb0bbb-7b+2b+3b0b-3b+3b-5b+2b-2b0bbbb0bbb0b+9bb0bb0bb0bb+1bb-1bb0bb0b-4b+2b0bbb0bb+2bb-7bbbb0bbb0b+5b0b0bb0bb-2b+4b0b-2bbb0b-7b0b0b+2bb+3b-3b+3b+2bb-2b0bbbb0bb+2bb+2b0bbb-2b-2bbb+4b0bbb-2b-2bb0b+2b-2b+2b-2b+2bb+2bb-7bbbbbbbb+5bb0b-2b+2b-2b+2b-2b+4b0bbb-2b-7b0b0b+2bb+3b0b0b-3b+3bb0bbbbpbbbb
75,beginthebeguine,pbbbbbbbbbbbbbbbbbbbb+2bbbb+5bbbbbbbb0bbbbbbbb0bb-3bbbb-2bb+2bbbbbbbbbbbbbbbb0bbbbbbbb+1bbpbb-5bbbb0bbbb+2bbbb+7bbbbbbbb+2bbb-2b+2bbb-2b+2bbb-2b+2bbb+1b+2bbb-1b+1bbbb-2bb-1bbbbbb-2bbb-1b+1bbb+2b+1bbb-1b+1bbb+2b+1bbbb-1bbbb-2bb-1bbbbbb-2bbbbbbbb0bbbb-2bb-2bb0bbbb0bbbb0bbbb0bbbb0bbbb-3bbb+2b+1bbb-1b-2bbb+2b+1bbb-1b-2bbb+2b+1bbb+2b-2bbb-3b-2bbbbbbbbbbbbbbbb
76,reich,pbbb+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpb+5bpb-2bpb-1bpb-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpb+5bpb-2bpb-1bpb-2bpbbb0b+2b+1b-1b-2b0bbb0b+2b+1b-1b-2b0bbb0b+2b+1b-1b-2b0b+5bb-2bb-1bb-2b0bbb0b+2b+1b-1b-2b0bbb0b+2b+1b-1b-2b0bbb0b+2b+1b-1b-2b0b+5bb-2bb-1bb-2b0b
77,kalamazoo_arnstein,bbb-5bbb0b-3bbbb0bbb0b0bb-4bb+4bb+3bb-7bb-5bb+5bb+4bb0bb-4bb+4bb+3bb-7bb-5bb+5bb+4bb+8bbpbb-5b+2b+2b-4bbpbb+5bbbbpb0b+2b-2bpb-8b0b0b0bbbb+8bbbb0b0b+2b-3bpb-8b0b0b0bbbb+9bbbb0b0b+2b-3bpb-9b0b0b0bbbb+10bbbb0bpb-12b0b0b0b-2b0b0bpb+9b0b0b0bbbb-9bbbb0b0b0b0bpb+8b0b0b0bbbb-9bbbb0b0b0b0b+8b0b0b0b0bbbb-9bbbb0b0b0b0bpb+8b0b0b0bbpbb-9bbbbbbpbb+12b+2b+2b+1bbbbpb-3b-2b-2b-1bbbb0b+5b-2b-2b0b+4b-2b-2b-1b+5b-2b-2b-1b+5b-2b-2bpbb-7bbbbbbpbb0bbbbbbpbb-1bbbbbbpbb-2bb-1bbpbb
78,pourtoi,b0b-7b0bbpbbb0+2p+1bbb-1b-2b+7b-7b0bbpbbbbbb0+2+1bb0b-1b-2b+7bbb+5bbbbbbbb-2b0bb0b+2b-2bb-2b-1b0bb
79,whereareyou,pbb+2bb+1bbbb-1bb0bbbbbb-2bb0bb0bbbbpbbbb+2bbbb0bb+1bbbb-1bbbb-2bb0bbbbpbbbb0bb+2bb+1bbbb-1bb0bbbb+3bbbbbb-3bbb0b-2bbbbpbbbbbbbb+3bb-1bbbb-2bb0bbbbbbbbpbbbbbbbb
80,sadness,bbbb-1bbbb-2bbbb-5bbbb-4bb+4bb-2bbbbbbbbbbbb0bbbbbbbbbbbb+9bbbbbbbb-3bbbb-4bbbb-2bbbb-2bb-1bb-2bbbbbbbbbbbb0bbbbbbbbbbbb+15bbbbbbbb-1bbbb-2bbbb-5bbbb-4bb+4bb-2bbbbbbbbbbbb0bbbbbbbbpbbbb+2bbbb+2bbbb+2bbbb+3bbbbbbbb-3bbbb+1bbbbbbbbbbbb0bbbbbbbbpbb0bb-2bb+2bb-2bbbbbb-5bbpbbbbbbbbbbbb+3bbb-1b0bbbbbb0bbpbbbbbbbbbbbb+3bb+2bb-2bbbbbbpbb
81,littlespanishtown,b-9b+5b+4b0b-2bb-2b+4b-9b+5b+4b+5b-7bb0b-2bbbbbb+2bbpbb0b-7b+4b+3b0b0b-3bpb+3b-7b+4b+3b0b0b-3bpb+1bbpbb0bbpbb0bb-8b+5b+2b-2bpbb+3bb-8b+5b+2b-2bpbb+2bb-7bbbbbb0bbbbbbpbb+7bbbb-7b+7b-2b-2b+4bbbb-7b+7b-2b-2b+2bb-5bbbbbb0bbbbbbpbb
82,someday_prince,bbbb+5bbbb-4bb+3bbbb-2bb0bbbbbb0bbbbbb+8bbbb-4bb+3bbbb-2bb0bb+2bb+1bb+2bb0bb0bb+4bb0bb0bb-4bbbbbb0bb-3bb+1bb+2bb0bb0bb+4bb0bb0bb-4bbbbbb0bbpbb-12bbbbbb+5bbbb-4bb+3bbbb-2bb0bbbbbb0bbbbbb+8bbbb-4bb+3bbbb-2bb0bb+2bb+1bb+2bbbb0bb+7bbbb-2bb-11bbb+1b-1b+1b+9bbbb-2bb-2bb0bb0bb0bbbb0bb0bbbbbb0bbbbbb
83,loopdilove,pbbbbbbbbbbbbb0b+2b+2b-4bbpbbbbbbbb0bbb0b+2b+2b-4bbpbbbbbbbb+2bbb+2b+1b-1b-2bbpbbbbbbbb-2bbb0b+2b+2b-4bbpbbbbbbbb-3bbb+2b+1b-1b-2bbpbbbbbbbb0bbb+2b+1b-1b-2bbpbbbbbbbb+3bbb0b+2b+2b-4bbpbbbbbbbb0bbb0b+2b+2b-4bb
84,heartbeat,bb-2bb-3bb-2bb-2bb-3bb-2b+2b+3b-3b
85,keeponsinging,bb0bb0bb-2bb-2bb+2bbbbbb-4bb+4bb-2bb-2bb+4bbbbbb0bb-2bbbb0bbbb0bbbb0bb0bb+2bb-7bbbbbbbbbbbb+5bbbb0bb-2bb-1bb+3bbbb0bb+5bbbbbbbbbbbbbb-2bbbb-1bbbbpbb0bbbb-2bbbb-2bbbb+4bbbbbbbbbbbbbbbb0bb0bb0bb0bb0bbbbbb0bb0bb0bbbbbbbbbb0bb0bb-2bb0bbbb0b0b0bb+2bbbb-2bb-5bbbbbbbbpbbbb+5bb0bb0bbbb0bbbb0bb+5bb0bbbb0bb0bb0bbbb-2bb-1bbbb0bb0bb0bb-2bb-2bb+2bbbbbbbbbb-4bb0bb0bb0bb0bbbbbb+2bbbbbb+1bb0bbbbbb0bbbb-1bbbb-2bbbbbb+2bb0bbbb
86,bisschenfrieden,pbbbb0bb+1b+2bb0bb0b+2bb-2b+4bb0bb0b0bb+1b+2bb0bb-2b-1bb-2b0bb-2bb-3b0bb+1b+2bb0bb0b+2bb-2b+4bb0bb0b0bb+1b+2bb0bb-2b+4bb-2bb-2bbb-8b0bb+1b+2bb0bb0b+2bb-2b+4bb0bb0b0bb+1b+2bb0bb-2b-1bb-2b0bb-2bb-3b0bb+1b+2bb0bb0b+2bb-2b+4bb0bb0b0bb+1b+2bb0bb-2b+4bb-2bb-2bbbbbbb
87,el_rancho_anonymous,b+12bpb0b0bpb-1b0bpb-2bb+3bpb+2b-2b+2b+1b+1bb-6bb0bbpb-10b+2b-2b-1b+1bpbb+10bpb-3bbpb-7bpb+2bpb-2b+2bpb-2b+9bpb-4bb-5b+2b-2bpb-3b+3b+5bb+4bb0b-9bb+5b+4bpb+3bbbb-2bb-1bb+3b-8bbb0b-4b+4b+3bb+9bbbb-2bb-2bb-2b-1bbpbb0bpb-9b+5b+4bpb+3bbbb-2bb-1bb+3b-8bbb0b-4b+4b+3b+9bbbb-2bb-2bb-2b-1bbpb
88,blessees,pbbbbbbbbbbb+1b+2bbbbbbbbbb+2bb-5bbbbbbbbbb+1bb-3bbbbbbbbbb+2b+1b-3bbbbbbbbbb+2b+1b
89,shalom,bbbb+12bbbb0bb0bbbb0bb+1bbbb-1bb-4bbbb+4bb+1bbbb-1bb-2bbpbb0bbbbpb0bbpbb-10bbpbbbb0bb+10bbbb0bb0bbbb0bb+2bbbb-2bb-3bbbb+3bb0bbbbpbb0bb-3bb+2bbpbbbb+1bb-1bbbbpbb-1bb0bpb-3bbpbb+12bbbb0bb0bbbbpbb0bb+2bbbbpbb-2bb-3bbbb+3bb+2bbbb-2bb-4bb+3bbpbbbb+1bbpbb-5bbbbbbpb0bb0b-12bb+12bbbb0bb0bbbb0bb+1bbbb-1bb-4bbbb-1b-1b-1bb+2bb+1bb+1bb+3bb-2bb+5bbbb-3bbpbbbbb-4bbbb-1bpb-1bpb-1bb+2bb+1bb+1bb+3bb-2bb+9bbbb-3bb-3bbbb-1bb+3bbbb-3bb-3bb+1bbb-3b-5bbbbbbbbbbbb
90,ilpostino,pbbbb+3b-3b0bbbbb-3b+5b-5b-2bbbbb0b+2b-2b0bbb-2b-1b+1b+7b-7b-8bbbbb0b+1b-1b0bbb-2b-1b+1b+5b-8+3bb-2bb-1b+1b+4b+3b+5bb-1b+1b-3bbb+2b-4bbbbpb-15b+3b-3b0bbbbb-3b+3b-3b0bbbbb0b+2b-2b+2bbb-2b-2b-1b+8b-8b+1bbbbpb+12b+2b-2b-1b-9b+9b-9b+9bbbbpb0b+3b-3b-2b-7b+7b-7b+7bbbbpb0b-2b-1b+1bbbbbbbb
91,superstring,p+2b+1b-3bp-2bbp+2bp+2b+1b-3bp-2bb
92,greengrassgrows,p+2bbbbbb+1bbbb-3bbbbb-2b0bbbbbbpbbbb+2bbbbbp+2bbbbbb+1bbbb-3bbbbbb-2bbbbbb
93,starlight,bb+5bb-1bb-5bb-1bb+5b0b-1b0b-5bb+3b-2b+2b-2b-1bb-1bb+1bbbb0bpb+3bb+5bb-1bb-5bb-1bb+5bb-1bb-5bb
94,chatterbox_jerome,b+3b-7bb+4b+3b-7bb+4b+3b-7bb+2b+3b-10bb0bb0bbbbbb+7b+3b-10bb+7b+3b-10bb+7b+3b-10bb+5b+4b-9bb0bb0bbbbbb0bb+2bb+2bb+1bb+2bb-2bb-1bb+8bb0bb0bbbbbb-2bb+2bb-2bb+2bb-2bb+2bb-2bb-1bb0bb0bbbbbb0b+3b-8bb+5b+3b-7bb+4b+3b-7bb+2b+3b-10bb0bb0bbbbbb+7b+3b-10bb+9b+1b-10bb+7b+3b-10bb+5b+4b-9bb0bb0bbbbbb
95,amothersprayer,bb+5bb+2bbpbb+1bb-1b-2bbbbbbbb0bb-1bb+1b+2bbb-5b+2bbbbbbbbpbb-4bb+10bb-2b-1bbbbbbbb0bb-2bb+2b+1bbb-1b-2bbbbbbbbpbb-5bb+12bb-2b-2bbbbbbbb0bb+2bb+2b+1bb-1b-2bbbbbbbb0bb+2bb+1b-1bb-12bb+4bb+3bb+5bb-2bb-3bbbb-2bbbbbbbbbbbb-5bb+5b+2b+1bbb-1b-2bbbbbbbb0bb-1b+1b+2bbb-5b+2bbbbbbbbpbb-4bb+10bbb-2b-1bbbbbbbb0bb-2b+2b+1bbb-1b-2bbbbbbbbpbb-5bb+12bbb-2b-2bbbbbbbb0bb+2b+2b+1bbb-1b-2bbbbbbbb0bb+2b+1b-1bb-12bb+4bb+3bb+5bb-2bb-2bbbb-3bbbbbbbbbbbbpbbbb
96,lady_love,bb-2bb-1bb-3bb+1bbb+3b+7bbbbbb-1bbbbbb-2bb-2bb-3bb-5bb+1bbb+4b+7bbbbbb-2bbbbbb-2bb-2bb-4bb+1bbbbbb+9bb-2bb-6bb+1bbbbbb+10bb-2bb-1bb-2bbb0b+2b+1b+4bbbbbb-2bbb-2b-1b-2b-2bb-2bb-1bb-3bb+1bbb+3b+7bbbbbb-1bbbbbb
97,feelings,bb-7bb0bbbbbbbbbbbb+5bbbbbbbb-5bb+2bb+1bb-3bb+7bb-7bb0bbbbbbbbbbbbpbbbbbbbb0b+2b+1b-3b+7bbbbbb0b-2b-2bbbbbbbbpbbbbbbbb-1bb+1bb+4bbbbbbbbbbbbbbbbpbbbbbbbbbbbbbbbb+5bbbbbb-9bb0bbbbbbbb0bbbbpbb+9bb-2bb-2bb-1bb+1bb+2bbbbbbbb0bbpbb-2bb-1bb-2bb+3bbbbbb0b-1b+1bbbbbbbbpbbbb0bb-1bb-2bb-2bb+2bb+2bbbbbbbbbbbbbbbbpbbbbbbbbbbbbbbbb
98,evangelimann,pbbbbbb0b-1b+1b+9bb-4b0bbb-1bb-4b0b-1b+1b+10b-1b-1b0bbb+1bb-6b0b-2b+1b+10bb+2b-2bbb-2bb0b-1bb-2b-2bb+2b+2bbb
99,howdeepisyourlove,b+5b+2b+2bb0b-4b+2bb+2b-2bbbpbb+1b+1b+2b+1b0b0b0b-3b+2bb+1b-3b0bbpbb+2b+1b+2b0b0b0b-3b+3b+2bb-2b0b-3bb-4b0b0b+2b+2b+1b0b0b0b+2bb-3b-2b0bbpbb-2b0b+9b0b0bb0b0b+3b-3b+5b0b-3bb-4b0b0b+2b+3b0b-3b-2b+2b0b-2b-3b+3b
100,sanfranciscobrewingad,bb+3bb0bb+2bb+3b-3b+3b0bb-2b-3b-4b+4bbbbpb+3b+2b-2b+3b-1b-2b-2b+2bb+2bb-14bb+4bb0bb+3bb+5b+2b-2b-3b0b-2b-2b-3b-2bb+12bb0bb-2b-1bpbbbbbb-5bb+5bb0b
101,alla_rancho,bpb+3b0b0b-2b0b-1bb0b+1b-1b+1b+1b+1b-5bb-3b+3b-2b-1b+3b+5b0bb-5b+5b0b-2b0b-1b-4bbb-5bb+5b+4b+3bb-2b-1b+3b-8bbb-4bb+4b+3b+3bb-1b-2b+2b-4bbb-5bb+5b+4b+3bb-2b-1b+3b-8bbb-4bb+4b+3b+3bb-1b-2b+2b-4bbb
102,gumtree,b0b0b0b+2bb0b0b-2bb-3bb+3bb-3bb+12b0b0b0b+1bb0b0b-1bb-4bb+4bb-4bb0bbbb-3b+2b+1b-3b-2bbbb-3b+1b+2b-2b-1bb-4bb0bb0bb0bbbbbbbb
103,diesererde,pbbbb0b+1bb+2bb0bpb0b+2b-2bpb0bb-2bpb-3b0b+2bpb+1bb0bpb0b+2b-2bpb0bb-1bpb0b0b+1bpb+2bb0bpb0b+2b-2bpb0bb-2bpb-3b0b+2bpb+1bb0bpb0b+2b-2bpb0bb-1bpb0b0b+1bb+2bb0bpb0b+2b-2bpb0bb-2bpb-3b0b+2bpb+1bb0bpb0b+2b-2bpb0bb-1bpb0b0b+1bpb+2bb0bpb0b+2b-2bpb0bb-2bpb-3b+3b+2bpb-2bb0bpb+4b-2b-2bpb0bbb-1bbbbb
104,mitternachtstango,b-1b+1b+9bb-2b-2b0bb-1bbbbpbb-4bb-1b+1b+10bb-1b-1b+1bbbpbbbb-4bb0b+4b+3bb0b+2b-2bb-2bbbpb+2b-2b-1bb-1b+1b+1bb-1b-2b-2bbb
105,mygodandi,bbb+3bbb0b-7bb+4bbbb+3bbbbbb-3bb+3bbb0b-2bbb-1b0bbbbbb-4bb+4bbbb-2bbb-2b+4bbbb-2bbbbpbb0bb0bbb+2b-4bbbb-1bbbbbbbb0bbb+1bpbbbbbbbbbb+5bbbbbb0bb+4bbb0b-2bbb-2b-3bbbbbbbb+3bbbb-1bbb-2b+2bbbbbbbbpbb0bb+1bbb+2b-7bbbbbbbbbbbb+2bbb+2b+5bbbbbb0bb+3bbb0b-1bbb-2b-4bbbbbbbb+4bbbb-2bbb-2b+4bbbbbb0bb+3bbb0b-1bbb-2b-4bbbbbb0bb+4bbb0b-2bbb-2b+4bbbb-2bbbbbb+9bb-4bb-5bb-2bbbb-1bbbbbb+3bb0bb-3bb+7bbbbbb-2bb-2bbb0b-2bbb-3b+5bbbbbb-2bb-1bbb0b-2bbb-3b+1bbbbbbbb0bbbbbbbb
106,janine,pbbbbbbbbbbb+1b+2bbbbbbbbbb+2bb-5bbbbbbbbbb+1bb-3bbbbbbbbbb+2b+1b-3bbbbbbbbbb+2b+1b
107,begood,b+1b-1b-4b+2bb-2b-2bb-3bb-3bb-2bbb
108,sanfranciscobrewingad,bb+3bb0bb+2bb+3b-3b+3b0bb-2b-3b-4b+4bbbbpb+3b+2b-2b+3b-1b-2b-2b+2bb+2bb-14bb+4bb0bb+3bb+5b+2b-2b-3b0b-2b-2b-3b-2bb+12bb0bb-2b-1bpbbbbbb-5bb+5bb0b
109,hessofine,pbbbbbb-3b-2b0bbbbbbbb0bbpbb+5b0b-3b-2b+2bbbbbbbb-2bbpb+5b0bb-3bb-2b+2b-4b+2b0bbbb0bbpb+5b0bb0b-3b0bb-4bb+4b-2bbbpb+5b0b+2b+3b-5b+5b-3bpbbbb+3bpb-5b+2bb+5b-2b0b-3b+3bbbbbbbbpb-5b+2bb+3b-3b+3bb+2bb-5b0b+3bbbbpb-5b+2b+3b0b-3b+3b0b0bbbbbbbbpb-5b-3b+3b0b0bb-3b-2bbbbbbbb0bbpbb+5bb-3bb-2b+2b-4b+2b0bbbbpbb0bbpbb+5bb-3bb-2b+2b-4b+2b0bbbb0bbpb0b-2b+7bb-3b-2b+2b-4b+2b0bbbb
110,mysweetlord,pbbbbbbbb0b-3bb0b0bbpbb+3bbb0b-3b-2b+2b-2bbpbb+5bbb0b-3b0b0b-2bbpbb+2b+3b+2b+3b-3b+3bb0bbpbbbb-5b+2b+3b-3b+3bb0b0bpbbbb-5b+2b+3b-3b+3bb0b0b0b-8b+1b+2b0b+3b-1b-2b0b-3b-2b0b0bbpbb+5bb-3b0b0bb0b
111,hessofine,pbbbbbb-3b-2b0bbbbbbbb0bbpbb+5b0b-3b-2b+2bbbbbbbb-2bbpb+5b0bb-3bb-2b+2b-4b+2b0bbbb0bbpb+5b0bb0b-3b0bb-4bb+4b-2bbbpb+5b0b+2b+3b-5b+5b-3bpbbbb+3bpb-5b+2bb+5b-2b0b-3b+3bbbbbbbbpb-5b+2bb+3b-3b+3bb+2bb-5b0b+3bbbbpb-5b+2b+3b0b-3b+3b0b0bbbbbbbbpb-5b-3b+3b0b0bb-3b-2bbbbbbbb0bbpbb+5bb-3bb-2b+2b-4b+2b0bbbbpbb0bbpbb+5bb-3bb-2b+2b-4b+2b0bbbb0bbpb0b-2b+7bb-3b-2b+2b-4b+2b0bbbb
112,mysweetlord,pbbbbbbbb0b-3bb0b0bbpbb+3bbb0b-3b-2b+2b-2bbpbb+5bbb0b-3b0b0b-2bbpbb+2b+3b+2b+3b-3b+3bb0bbpbbbb-5b+2b+3b-3b+3bb0b0bpbbbb-5b+2b+3b-3b+3bb0b0b0b-8b+1b+2b0b+3b-1b-2b0b-3b-2b0b0bbpbb+5bb-3b0b0bb0b
113,hessofine,pbbbbbb-3b-2b0bbbbbbbb0bbpbb+5b0b-3b-2b+2bbbbbbbb-2bbpb+5b0bb-3bb-2b+2b-4b+2b0bbbb0bbpb+5b0bb0b-3b0bb-4bb+4b-2bbbpb+5b0b+2b+3b-5b+5b-3bpbbbb+3bpb-5b+2bb+5b-2b0b-3b+3bbbbbbbbpb-5b+2bb+3b-3b+3bb+2bb-5b0b+3bbbbpb-5b+2b+3b0b-3b+3b0b0bbbbbbbbpb-5b-3b+3b0b0bb-3b-2bbbbbbbb0bbpbb+5bb-3bb-2b+2b-4b+2b0bbbbpbb0bbpbb+5bb-3bb-2b+2b-4b+2b0bbbb0bbpb0b-2b+7bb-3b-2b+2b-4b+2b0bbbb
114,mysweetlord,pbbbbbbbb0b-3bb0b0bbpbb+3bbb0b-3b-2b+2b-2bbpbb+5bbb0b-3b0b0b-2bbpbb+2b+3b+2b+3b-3b+3bb0bbpbbbb-5b+2b+3b-3b+3bb0b0bpbbbb-5b+2b+3b-3b+3bb0b0b0b-8b+1b+2b0b+3b-1b-2b0b-3b-2b0b0bbpbb+5bb-3b0b0bb0b
