Song1;Song2;rapSong1;rapSong2;cosine;jaccard;sor dice;over coe;jaro;Clustering
es;hey;bpb+3b0b-2b0b-1b0b-2b+2b+1b-6bb+3bbbbpb+3b0b-1b0b-2b0b-2b+2b+2b-5bb+3bbbbpb+3b0b-1b0b-2b0b+2b+1b-3b+3bb-1bbbbbb0bbbbpbbbb+5bbbb0b0b0b+8b0b-1b0b-2b0b-2b0b-1b-7bb+3bbb0b0b+9b0b-2b0b-2b0b-1b-2b-2b-3bb+3bbb+2b0b+5b0b-2b0b-1b0b-2b-2b-2b+4bbbb-2bbbb0bbbbbbpbb+2bbbbbbpb0b+8b-1b0b-2b0b-2b0b-1b-7bb+3bbbbpb0b+9b-2b0b-2b0b-1b-2b-2b-3bb+1bbbbbbpbb-3bb+2bb+1bb-3bb-2bbbbbb0bbbbbbbbpbbbbbbbb;bbpbb-12b+12b-2b0b-1b-2b0b0b-2b+7bbpbb-12b+9b-2b0b-2b0b-1b0b-2b+2bbbbpbbbb-4b+2b+2b+1bb+4b+1bbbbbbbbpbbbbbbbb+4bbpbb-12b+2bbbbbbbbpbb-4b+2b+2b+1bb+2b+2bbbbbbbb;0.6354866495249908;0.4083769633507853;0.5799256505576208;0.9811320754716981;0.6950164221533764;0
tillyou;phantomoftheopera;pbbbbbbbb+8bbbb-8bbbb+3bbbbbb-2bb0bbbbbbbbpbbbb-3bbbb+9bbbb-9bbbb+3bbbb-1bbbb0bbbbbbbbpbbbb0bbbb+5bbbb+3bbbb+4bbbbbb+1b-1b-2bbbbbbbb0bbbbbbbbpbbbb0bbbb-3bbbbbbbbbbbbbbbbpbbbb-7bbbb+8bbbb-8bbbb+3bbbbbb-2bb0bbbbbbbbpbbbb-3bbbb+9bbbb-9bbbb+3bb-1bb0bbbb0bbbbbbbbpbbbb0bbbb+5bbbb+3bbbb+2bbbbbbbb-2bbbbbbbb0bbbbbbbbbbbbbbbb-1bbbb;pbbbb+5bb-5bb+3bbb-2b0bbbb0bb-3bb+7bbb-7b+2bbbbbbbbpbb0bb+5bb-5bb+5bbb-4b0bbbb0bb-3bb+5bbb-5b+2bbbbbbbbpbb0bb+5bb+3bb+4bbb-2b0bbbb0bb0bb+5bbb-5b+2bbbbbbbb-9bb-2bb0bbb-1b+17bbbbbbbb0b-2b-2b-1b-2b-2b-1b-2b-1bbbbbbbb-1bb-2bb0bbb-1b0bbbbbbbb0bbbbpbbbb+5bb+5bb-5bb+3bbb-2b0bbbb0bb-3bb+5bbb-5b+2bbbbbbbb0bb0bb+5bb-5bb+3bbb-2b0bbbb0bb-3bb+5bbb-5b+2bbbbbbbbpbb0bb+5bb-5bb+12bbb-2b0bbbb0bb0bb+5bbb-5b+2bbbbbbbb0bbbbpbb0bb+5bbbbbbbb0b-2b-2b-1b-2b-2b-1b0b-3bbbbbbbb-1bb-2bb0bbb-1b0bbbbbbbb0bbbbpbbbb;0.7959318988939968;0.6383838383838384;0.7792848335388409;0.978328173374613;0.8119985797532171;1
ithinkaboutyou;ithinkaboutyoutwo;b0b0b0b0b0b-2b-2b+2bb-2bb0bbbb+4b0b0b0b0b-2b-2bb+2bb-2bb0b+4b-2b-2b0bb0bbpbbbb0bb0b+2b+2bb0bbbbpbbbb-4b0b+4bb0bb0bb-2b-2b+2bb-2b0bpbbbb+4bb0b0b0bbbb-2b-2b0bb0b+4b-2b-2b0bb0bbpbbbb0bb0b+2b+2bb0bbbbpbbbb;pbbbbbb0bb-1bb-2bb0bb-2bb+2bb-2bb0bb0bb+2bbbb-2bbbb0bbbbpbbbb0bb+2bb-2bb0bbbb-7bbbbpbb+12bb0bb-1bb-2bb0bb-2bbpbbbb0bb+2bbbb-2bbb0b+2bbbbpbbbb+3bb-3bb-2bb0bbbb-7bbbbpbbbb;0.873543416563341;0.7703349282296651;0.8702702702702703;0.9526627218934911;0.8288590004758327;0
greengrassgrows;superstring;p+2bbbbbb+1bbbb-3bbbbb-2b0bbbbbbpbbbb+2bbbbbp+2bbbbbb+1bbbb-3bbbbbb-2bbbbbb;p+2b+1b-3bp-2bbp+2bp+2b+1b-3bp-2bb;0.6336944275050715;0.4155844155844156;0.5871559633027523;0.9411764705882353;0.6385620915032679;0
whereareyounow;whereareyou;pbbpbb+2b+1bbb+2bbbb-2bb-1bbbb-2bbbb-2bb+5bbbb-1bb-2bbbb-2bbbbbbpbb+4bb+1bbbbbb-1bb0bb0bbbbpbbbb-2bbpbb+2b+3bbb0bbbb-2bb-1bbbb-2bbbb-2bb+5bbbb-1bb-2bbbb-2bbbbbbpbb+4bb+1bbbbbb-1bb0bb0bbbbpbbbb-4bb-1bbbb-2bbbb0bb0bbbbbbbbpbbbbbbbb;pbb+2bb+1bbbb-1bb0bbbbbb-2bb0bb0bbbbpbbbb+2bbbb0bb+1bbbb-1bbbb-2bb0bbbbpbbbb0bb+2bb+1bbbb-1bb0bbbb+3bbbbbb-3bbb0b-2bbbbpbbbbbbbb+3bb-1bbbb-2bb0bbbbbbbbpbbbbbbbb;0.8149798400807171;0.6695278969957081;0.8020565552699229;0.975;0.814894748628373;1
gehtsparkasse;begood;pbbbbb+1b-1b-4b+2bb-2b0bbb;b+1b-1b-4b+2bb-2b0bb-3bb0bb-2bbb;0.8667190566019205;0.7575757575757576;0.8620689655172413;0.9615384615384616;0.8075961538461539;0
heartbeat;getoveryou;bb-2bb-3bb-2bb-2bb-3bb-2b+2b+3b-3b;bb-2bb-3bb-2bb-2bb-3bb-2b+2b+3b-3b;1;1;1;1;1;1
gumtree;downunder;b0b0b0b+2bb0b0b-2bb-3bb+3bb-3bb+12b0b0b0b+1bb0b0b-1bb-4bb+4bb-4bb0bbbb-3b+2b+1b-3b-2bbbb-3b+1b+2b-2b-1bb-4bb0bb0bb0bbbbbbbb;pbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-2bb-2bb-1b-1b-1b-1b-1bbbb+4bbbb+3bbbbpbbbbbbbb+2bbbb-2bb-2bb-1b-1b-1b-1b-1bbbbpbbbbbbbbbbbbbbbb+9bb0bb0bb0bb+1bbbb0bb0bb-1bbbb-4bbbb+4bbbb-4bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb+4bbbb-2bb-2bb-1b-1b-1b-1b-1bbbbpbbbbbbbbbbbbbbbb+12bb0bb0bb0bb+2bbbb0bb0bb-2bbbb-3bbbb+3bbbb-3bbbb0bbbb-2bb-2bb-1b-1b-1b-1b-1bbbbpbbbbbbbbbbbbbbbb+9bb0bb0bb0bb+1bbbb0bb0bb-1bbbb-4bbbb+4bbbb-4bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-3b+1b+1b0bpbbbb+13bb-1bb0bbbbbbbbbbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-14bb0bb0bb0bb+3bbbb+4bbbb-2bbbbbb-2bb-1bbbb-2bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb+12b-2b-2b-1b-2b-2b+2b+2b+3b+2b-2b-2b+6bb-2bb0bbbbbbbbbbbbbbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-12bb0bb0bb0bb+3bbbb+4bbbb-2bbbbbb-2bb-1bbbb-2bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb+12b-2b-2b-1bpbbbb-2b-2b+2b+2bpbbbb+3b+2b-2b-2b+6b-2b0bbbbbbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-12bb0bb0bb0bb+3bbbb+4bbbb-2bbbbbb-2bb-1bbbb-2bbbb+7bbbb-2bb-3bb0b-1b-1b-1b0bpbbbbbbbbbbbbbbbb+8bbbb-2bb-2bb-1b-1b-1b-1b-1bbbbpbbbbbbbb+9bb0bb0bb0bb+1bbbb0bb0bb-1bbbb-4bbbb+4bbbb-4bbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb+7bb+1bb+1bpb+1b+1b+1bb-1bbbb0bbbbbbbbbbbbbbbbpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-4b+2bpb-2b+2bpbb-2b+2bpbb-2b+2bpbb-2b+2b-2b+2b-2b+2b-2b+2bpbb-2b+2b-2b+2b-2b+2b-2b+2b;0.313311993749003;0.09816440542697526;0.17877906976744187;1.0;0.580146942730401;0
blessees;janine;pbbbbbbbbbbb+1b+2bbbbbbbbbb+2bb-5bbbbbbbbbb+1bb-3bbbbbbbbbb+2b+1b-3bbbbbbbbbb+2b+1b;pbbbbbbbbbbb+1b+2bbbbbbbbbb+2bb-5bbbbbbbbbb+1bb-3bbbbbbbbbb+2b+1b-3bbbbbbbbbb+2b+1b;1;1;1;1;1;1
reich;niveau;pbbb+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpb+5bpb-2bpb-1bpb-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpb+5bpb-2bpb-1bpb-2bpbbb0b+2b+1b-1b-2b0bbb0b+2b+1b-1b-2b0bbb0b+2b+1b-1b-2b0b+5bb-2bb-1bb-2b0bbb0b+2b+1b-1b-2b0bbb0b+2b+1b-1b-2b0bbb0b+2b+1b-1b-2b0b+5bb-2bb-1bb-2b0b;pbbb+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2b-2b+7bb-2bb-1bb-2bbpbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2b-2b+7bb+2bb-4bb-1bbpbb-2b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2b-2b+7bb-2bb-1bb-2bbpbb0b+2b+1b-1b-2bpbbb0b+2b+1b-1b-2bpb+10b0b0b0b0b0b0b0b0bb-7b-3bbbb;0.9669133407672446;0.9358108108108109;0.9668411867364747;0.9787985865724381;0.8913477341772021;0
light_myLife;lady_divine_pt1;pbpbb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+2bb+1bpb-7bbbbb0bpb+4bb-4bpb+6bb-6b+4bb-4b+6bb-6bpb+4bb+2b+1bb-1b0bpbpb0bpb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+1bb-1b+4bbbbb0b+2bb-2b-2bb-1b+3bb-2b-3bb-4bb-1bb-2b+6bb-6bpb+5bbbbbb-3bb+3bb+4bb-2bbbb-5bb+3bb+3bbbbbbbbpbb-3bb+3bb+4bb-2bbbb-5bb-4bbbbbbbbbbpbb-3bb+3bb+7bb-1bbbbbb-9bb+3bb+6bb-2bbbb0bb-2bbbb-5bb+5bbbb-4bb+1bb+4bbbbbbbbpbb-3bb+3bb+4bb-2bbbb-5bb+3bb+3bbbbbbbbpbb-3bb+3bb+3bb-1bb0bb-2bb-4bbbbbbbbbbpbb-3bb+2bb+1bb+11bbbb-2bb-2bb-8bb+3b0bpb+4bbbb+8bbbbpbb0bb+2bbbbpbb-3bbbb0bb-4bbbbbb0bbbbpbb;b-5b+2b+2bb-2b-8bbb+1bbb+9b-4b+2b+2bb-4b-3bbb+1bbpb+7b-5b+2b+2bb-2b;0.3519158023985551;0.12384473197781885;0.22039473684210525;1.0;0.5736887862691378;0
light_myLife;lady_divine_pt2;pbpbb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+2bb+1bpb-7bbbbb0bpb+4bb-4bpb+6bb-6b+4bb-4b+6bb-6bpb+4bb+2b+1bb-1b0bpbpb0bpb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+1bb-1b+4bbbbb0b+2bb-2b-2bb-1b+3bb-2b-3bb-4bb-1bb-2b+6bb-6bpb+5bbbbbb-3bb+3bb+4bb-2bbbb-5bb+3bb+3bbbbbbbbpbb-3bb+3bb+4bb-2bbbb-5bb-4bbbbbbbbbbpbb-3bb+3bb+7bb-1bbbbbb-9bb+3bb+6bb-2bbbb0bb-2bbbb-5bb+5bbbb-4bb+1bb+4bbbbbbbbpbb-3bb+3bb+4bb-2bbbb-5bb+3bb+3bbbbbbbbpbb-3bb+3bb+3bb-1bb0bb-2bb-4bbbbbbbbbbpbb-3bb+2bb+1bb+11bbbb-2bb-2bb-8bb+3b0bpb+4bbbb+8bbbbpbb0bb+2bbbbpbb-3bbbb0bb-4bbbbbb0bbbbpbb;bbbbbb-7bbbbbb+5bb0bb0bb0bb-1bb-9bb+5bbbbbb-2bb0bpb+2bbpbb-1bbpbb+1bb-2bbpbb0b+2b+7bbbbbb-2bbbb-1bb-1bbpbb-1bb-6bb+1bbpb+5b-4bbbbbb0bbbb0bb-1bbpbb+1bb-4bbpbb+1b+3b+7bbbbbb-1bbbb-2bb-2bbpbb+4bb-2bb+2bbpb-4b;0.6125684209379904;0.3763837638376384;0.546916890080429;0.9951219512195122;0.6784318410651758;1
light_myLife;lady_divine_pt3;pbpbb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+2bb+1bpb-7bbbbb0bpb+4bb-4bpb+6bb-6b+4bb-4b+6bb-6bpb+4bb+2b+1bb-1b0bpbpb0bpb+3bb-3b+5bb-5b+3bb-3b+5bb-5b+3bb+2b+1bb-1b+4bbbbb0b+2bb-2b-2bb-1b+3bb-2b-3bb-4bb-1bb-2b+6bb-6bpb+5bbbbbb-3bb+3bb+4bb-2bbbb-5bb+3bb+3bbbbbbbbpbb-3bb+3bb+4bb-2bbbb-5bb-4bbbbbbbbbbpbb-3bb+3bb+7bb-1bbbbbb-9bb+3bb+6bb-2bbbb0bb-2bbbb-5bb+5bbbb-4bb+1bb+4bbbbbbbbpbb-3bb+3bb+4bb-2bbbb-5bb+3bb+3bbbbbbbbpbb-3bb+3bb+3bb-1bb0bb-2bb-4bbbbbbbbbbpbb-3bb+2bb+1bb+11bbbb-2bb-2bb-8bb+3b0bpb+4bbbb+8bbbbpbb0bb+2bbbbpbb-3bbbb0bb-4bbbbbb0bbbbpbb;bbbb0bbbb+3bb-1bbpbb+1bb-2bbpbb0b+2b+7bbbbbb-2bbbb0bb+2bbbb-2bb+4bbbb-2bb-5bbbbbb0bbbb0bb-1bbbb+1bb+7bbbb-2bb-3bb+1bb-8bb+7bb-2bb-5bb+1bbbb+2bb+2bb+2bb+5bb-4bbbbbbpbb-5bb+5bbbbbb0bbbbbb;0.5816119568938197;0.33948339483394835;0.5068870523415978;0.9945945945945946;0.6792780599150103;0
confessing;starlight;bb+5bb-1bb-6bb-1bb+6bb-1bb-5bb+3bbb-2b-1bbb-1b+1bbbb0bbbpb+3bb+5bb-1bb-6bb-1bb+6bb-1bb-5bb+3bbb-2b-1bb+3bb+5bbbb0b-8b+1b+1b+1bb+7bb-2bb-5bb+1bbbb+1bbbb0bb+3bb-1bb0bb-2bbbb0bbbpb-2bb+5bb-1bb-6bb-1bb+6bb-1bb-5bb+3bbb-2b-1bb+3bb+5bbbb0bbbpb;bb+5bb-1bb-5bb-1bb+5b0b-1b0b-5bb+3b-2b+2b-2b-1bb-1bb+1bbbb0bpb+3bb+5bb-1bb-5bb-1bb+5bb-1bb-5bb;0.6297812894758303;0.39662447257383965;0.56797583081571;1.0;0.6960379447586558;0
o_gladsome;o_light;b0b0b0bb-2b+2b-2b-2bb-1b+3b0b-2b+2b+2bb0b0b0b-2bb+2b-2b-2bb0b0bb0bb+2bbb+2b+1bb-1b-2b+2bb+1bb+2bb-3bb-2bb-2bb-1bbb0b-2bb+2b0b+1bb0b0b+5bb0b0b-1bbbpb;b0b0b0bb-2b+2b-2b-2bb-1b+3b0b-2b+2b+2bb0bb0b-2bb+2b-2b-2bb-1b+1bb0bb+2bbb+2b+1bb-1b-2b+2bb+1bb+2bb-3b0b-2bb-2bb-1bb0bb-2bb+2b0b+1bbb0b+5b0b0bb-1bbbpb0bbbpb0b0b0b0b0bb-1b0b+1bb-5bb+1bb+2bb+2bbbpb+3bbb0b0bb-2bbpbbbb;0.8335680420644579;0.6948356807511737;0.8199445983379502;1.0;0.8036839656557966;1
lady_love;word_warning;bb-2bb-1bb-3bb+1bbb+3b+7bbbbbb-1bbbbbb-2bb-2bb-3bb-5bb+1bbb+4b+7bbbbbb-2bbbbbb-2bb-2bb-4bb+1bbbbbb+9bb-2bb-6bb+1bbbbbb+10bb-2bb-1bb-2bbb0b+2b+1b+4bbbbbb-2bbb-2b-1b-2b-2bb-2bb-1bb-3bb+1bbb+3b+7bbbbbb-1bbbbbb;bpb0bbbb0bbpb-1b-3bb+1bb+3bb+4bb0bb+3bb0bb-3b+3b-1bbbb0bbpb-7b0bbbb0bbpb-2b-3bb+1bb+4bb+3bb+4bb0bb-4bb+4bb-2bbbbbbbbpbb0bb+3bb-3bb-5bb0bbbb-2bb+5bbb0b0bbbb0bbbb0bbpb0b+2bbbb-5bb0bb0bbbb+5bb+2b+1b0bbbb0bbpb-1b0bbbb0bbpb-6b0bbbb0bbpb-1b-3bb+1bb+3bb+4bb+3bb0bb-3bb+3bb-1bbbb0bbpb-7b0bbbb0bbpb0b-5bb+1bb+4bb+3bbpbb+3bb0bb-6b+6b-1bbbbbbbb;0.7216158724220312;0.54;0.7012987012987013;0.9174757281553398;0.7313460015725388;0
whisper;wishing_song;bbbb-1bbbb-7bb+3bbbbbb+4bb0bb-2bbbb+2bb-2bbbbbb-5bb+3bb0bbbb0bb0bb-2bbbb-1bb+1bbbbbbbbpbbbb0bbbbpbb0b0b+7bb-3bbbb-4bb+7bbbbbb0bb-1bb-4bbbb-3bb+7bbbbbb-7bb+5bbbbbb0bb0bb+2bbbb+1bb;bbbbpbbbb+5bbbbbbbb-1bb+1bb-1bbbbbbbb-7bb+3bb+4bbbbbbbb-2bb+2bb-2bbbbbbbb-6bb+1bb+3bbbb0bbbbbb0bb0bbbb-2bbbb-1bbbb+1bbbbbbbbbbbb0bbbbbbbb-1bb+1bb+9bbbbbbbb-2bb+2bb-2bbbbbbbb-8bb+1bb+7bbbbbbbb-1bb+1bb-1bbbbbbbb-10bbb+1b+7bbbb0bbbbbb-7bb+6bbbb0bbbbbb-6bb;0.7932297795381029;0.6412213740458015;0.7813953488372093;0.9438202247191011;0.7888130907793829;1
does_anybody;bali;bbbbpbbbb-3bb+1b+1b+1b+2bb-2b-1bb+1bpb+9bbbb-4bbbb0bbbb-5b+1bb+1b+2bbbb-2bbbb-1bbbb+1bbbb+5bbbbbbbb0bbbbpbbb+2b-4bbbbbb+2bb-3bbbbbb+1bb-3bb+2b-4bb+2b-4bbbbbbbbpbb-1bb+1bb+1bb+1bb+1b+3bb-2b-2bb+2bpb-5bbbbbbbb0bbbb+3bbbb-3bb+1b+1bb+1b+2bb-2bpb-1bb+1bpb+9bbbb-4bbbb0bbb-5b+1bb+1bpb+2bbb-2b-1bb+1b+5bbbbpb-6bbbb+1bbbbbbbb0bbbbpbbbb+3bbb+2b-3bbb+1b-3bb+2b-4bbb+2bpb-4bbbb+6bbbb0bbbbbbbb0bb+1b-3bbb+2b-4bbb+2b-4b+2bpb-3bbbb+5bbbb0bbbbbb-2bb-3bb+1b+1bb+1b+2bb-2b-1bbb+1bpb+9bbbb-4bbbbbbbb-1bb+1bb+4bbbb-2bbbb+3bbbb-1bbbb-4bbbbbbbb0bbbb-5bbbb+5bbbbbbbb0bbbbpbbbb;bbbbpbbbb+3bbbbbb0bb-1bbbb+1bb+2bbbb-2bb-1bbbb+1bbpbb-3bbbb+12bbbb-4bbbbbb0bbbbbbpbbbbbbbbbbbbbbbb-5bb0b-1bbbbbb+1bb+2bbbb-2bb-1bbbbbb+1bbpb+4bbbbbbbbbbbbbbbb0bbbbbbbbbbbb-9bbbb+5bb0b-1bbbbbb+1bb+2bbbb-2bb-1bbbbbb+1bbpb+10bbbb-3bbbbbbbbbbbb0bbbbbbbbbbbb-7bbbb+2bbbb-1bb+1bbbbbb+2bbbbbb-1bb+1bbbbbbpbb+1bbpbb+4bbpbb-4bbbbbbbbbbbbbbbbpbbbbbbbb-8bbbb+1bbbbbb+2bb-2bbbbbb+2bb+2bbbb-2bb-2bbbbbb+2bbpbb-3bbbb+12bbbb-4bbbbbbbbbbbb0bbbbbbbbbbbbpbbbb-5bbbbbb0bb-1bbbbbb+1bb+2bbbbbb-2bb-1bbbbbb+1bb+4bbbbbbbbbbbbbbbb0bbbbbbbbbbbb-9bbbb+5bbbbbb0bb-2bbbbbb+2bb+2bbbbbb-2bb-2bbbbbb+2bbpbbbbbbbb0bbbbbb+1bb+9bbbb-3bbbbbbbbbbbb0bbbbbbbbpbbbbbbbb-5bbbb-1bb+1bbbbbb+3bb-1bbbb-1bb+1bbbbbb+5bpb-4bbbbbbbbbbbbbbbb0bbbbbb0bb+2bbbbbb+1bb+1bbbbbbbbbbbb-2bbbb-2bbbbbbbbbbbb-1bbbb;0.8086737216777035;0.6653944020356234;0.799083269671505;0.944043321299639;0.781405177351738;1
spider;desert_song;pbbbbbb-3bb-1bb+1bb+7bbbb-2bb-2bb-2bb-4bb+3bb-2bbbb+3bb-4bb+1bb+10bbbb-1bb-7bbbbbb0bbbbbb0bb+4bb+3bb+5bbbb-2bb0bbbb-1bb-1bbbbbb-10bb+4bb+3bb+5bbbb-2bb-1b0b+1bb+1bb+1bbbbbb+2bb0b-5b+3b-2b-8bb0b+3b+4b-2b0bbbb-4bb0bbbbbb+6b0b-1b+1b+3bpb-5bbbb+2bb-2bbbb-2bb+9bbbbbb-7bb-1bb+1bb+4bbbb+3bb-3bb-4bb+7bb-2bbbbbb-5bbbb+2bb+1bbbb-3bb+2bbbbbbpbbbb-4bb+5bb-1bb+1bb-1bb-3bb+3bb-2bb-9bb+9bb-2bbbb0bb+3bb0bb0bb-1bb-5bb+3bb0bb-2bb-1bb+1bbbb-1bb0bb-1bb+1bb+1bb-1bb+1bb+2bb-1bb+3bb-2bbbbbb-1bb0bb+1bb+2bb-3bb-4bb+9bb0bb-2bb-2bbbbpbb;bb+1bb+6bb-2bb0bbbb-8bb+1bbbb+2bb+1bbbbbb0bb+7bb-1bb0bbbb-8bb+1bbb0b+1b+1b+1bbbbbb+1bb+8bb-2bb+2bbbb-4bb0bb-9bb+1bb+7bbbb-2bb0bb+7bb-5bb-2bbbb-2bb+2bbbb-2bb-3bbbbbb+1bb+6bb-2bb0bbbb-8bb+1bbbb+2bb+1bbbbbb0bb+7bb-1bb0bbbb-8bb+1bbbpb;0.6543905824068305;0.43352601156069365;0.6048387096774194;0.9782608695652174;0.7105198719274172;0
